#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /cms/misc/*.css$
Allow: /cms/misc/*.css?
Allow: /cms/misc/*.js$
Allow: /cms/misc/*.js?
Allow: /cms/misc/*.gif
Allow: /cms/misc/*.jpg
Allow: /cms/misc/*.jpeg
Allow: /cms/misc/*.png
Allow: /cms/modules/*.css$
Allow: /cms/modules/*.css?
Allow: /cms/modules/*.js$
Allow: /cms/modules/*.js?
Allow: /cms/modules/*.gif
Allow: /cms/modules/*.jpg
Allow: /cms/modules/*.jpeg
Allow: /cms/modules/*.png
Allow: /cms/profiles/*.css$
Allow: /cms/profiles/*.css?
Allow: /cms/profiles/*.js$
Allow: /cms/profiles/*.js?
Allow: /cms/profiles/*.gif
Allow: /cms/profiles/*.jpg
Allow: /cms/profiles/*.jpeg
Allow: /cms/profiles/*.png
Allow: /cms/themes/*.css$
Allow: /cms/themes/*.css?
Allow: /cms/themes/*.js$
Allow: /cms/themes/*.js?
Allow: /cms/themes/*.gif
Allow: /cms/themes/*.jpg
Allow: /cms/themes/*.jpeg
Allow: /cms/themes/*.png
# Directories
Disallow: /cms/includes/
Disallow: /cms/misc/
Disallow: /cms/modules/
Disallow: /cms/profiles/
Disallow: /cms/scripts/
Disallow: /cms/themes/
# Files
Disallow: /cms/CHANGELOG.txt
Disallow: /cms/cron.php
Disallow: /cms/INSTALL.mysql.txt
Disallow: /cms/INSTALL.pgsql.txt
Disallow: /cms/INSTALL.sqlite.txt
Disallow: /cms/install.php
Disallow: /cms/INSTALL.txt
Disallow: /cms/LICENSE.txt
Disallow: /cms/MAINTAINERS.txt
Disallow: /cms/update.php
Disallow: /cms/UPGRADE.txt
Disallow: /cms/xmlrpc.php
# Paths (clean URLs)
Disallow: /cms/admin/
Disallow: /cms/comment/reply/
Disallow: /cms/filter/tips/
Disallow: /cms/node/add/
Disallow: /cms/search/
Disallow: /cms/user/register/
Disallow: /cms/user/password/
Disallow: /cms/user/login/
Disallow: /cms/user/logout/
# Paths (no clean URLs)
Disallow: /cms/?q=admin/
Disallow: /cms/?q=comment/reply/
Disallow: /cms/?q=filter/tips/
Disallow: /cms/?q=node/add/
Disallow: /cms/?q=search/
Disallow: /cms/?q=user/password/
Disallow: /cms/?q=user/register/
Disallow: /cms/?q=user/login/
Disallow: /cms/?q=user/logout/
