User-agent: *
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /review/
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /wishlist/
Disallow: /admin/
Disallow: /catalogsearch/ 
Disallow: /checkout/
Disallow: /checkout/cart/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /review/product/
Disallow: /sendfriend/
Disallow: /enable-cookies/
Disallow: /skin/
Disallow: /directory/
Disallow: /LICENSE.txt
Disallow: /LICENSE.html
Disallow: /*.pdf$
Disallow: /*?*product_list_limit
Disallow: /*?*product_list_order
Disallow: /*?*product_list_mode
Disallow: /*SID=
Disallow: /*.php$

Sitemap: https://www.mr-bricolage.fr/media/sitemap_mr_bricolage.xml
