User-agent: *

Allow: /motion3/sitemaps
Allow: /motion3/jsp/mii/pdf/
Allow: /motion3/images
Allow: /motion3/fsdb/images

Disallow: /checkout-complete.jsp
Disallow: /shoppingCart.jsp
Disallow: /cop-billingAndShipping.jsp
Disallow: /cop-reviewOrder.jsp
Disallow: /thankYou.jsp
Disallow: /viewCart.jsp
Disallow: /onlineRegistration.jsp
Disallow: /motionMRO.jsp
Disallow: /forgotYourUserName.jsp
Disallow: /forgotYourPassword.jsp
Disallow: /forgotYourPasswordLink.jsp
Disallow: /signout.jsp
Disallow: /motion3/
Disallow: /error.html
Disallow: /error.jsp
Disallow: /pagesview/0
Disallow: /signout.jsp
Disallow: /oci
Disallow: /punchout
