User-Agent: *
Disallow: /google7fc26869ac814d1a.html
Disallow: /loaderio-427b01eed47597ae918663e6c4fab99f.html
Disallow: /recommended/
Disallow: /comments/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: /wp-config.php
Disallow: /wp-login.php
Disallow: /wp-admin/
Disallow: /wp-content/plugins/
Disallow: /refer/
Disallow: /suggest/?*
Disallow: /cgi-bin/
Disallow: /blog/page/*

User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

Sitemap: https://taxfoundation.org/sitemap_index.xml
