User-agent: *
Disallow: /cart/
Disallow: /myaccount/
Disallow: /user
Disallow: /search
Disallow: /checkout
Disallow: /resources/
Disallow: /stylesheets/
Disallow: /scripts/
Disallow: /js/
Disallow: /templates
Disallow: /logout
Disallow: /admin
Disallow: /_mzblank.gif
Disallow: /c/
Disallow: /api
Disallow: /*list.fly*
Disallow: /*newarrivals.fly*
Disallow: /*search.fly*
Disallow: /*/black$
Disallow: /*/blue$
Disallow: /*/brown$
Disallow: /*/clear$
Disallow: /*/gold$
Disallow: /*/green$
Disallow: /*/grey$
Disallow: /*/ivory$
Disallow: /*/khaki$
Disallow: /*/orange$
Disallow: /*/pink$
Disallow: /*/grey$
Disallow: /*/purple$
Disallow: /*/red$
Disallow: /*/silver$
Disallow: /*/white$
Disallow: /*/yellow$
Disallow: /*/multiple-colors$
Disallow: /mailto*
Disallow: /media/*
Disallow: /belle-and-clive


Sitemap: http://www.bluefly.com/bluefly-sitemap.xml
