# Robots.txt file for control of search engine spiders on http://www.play.com
# 
# All robots will be treated the same apart from the googlebot, where we are
# able to exclude *.js, *.asp and *.css files. 

User-agent: *
Disallow: /errors/
Disallow: /bin/
Disallow: /Controls/
Disallow: /aspnet_client/
Sitemap: http://www.play.com/sitemap-index.xml

User-Agent: googlebot
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: *addpt=*
Disallow: *add=*
Disallow: */EmailAFriend.html
Disallow: /ProductReviewAdd.aspx
