User-agent: *
Allow: /
Sitemap: http://www.easy-concept.com/sitemap.xml
Disallow: http://www.easy-concept.com/blog/?2009/11/02/901-proximedia-entreprise-de-l-annee-choquant
Disallow: http://www.easy-concept.com/blog/conf/config.php
Disallow: /editContent
Disallow: /editEnable
Disallow: /getPDF
Disallow: /getRSS
Disallow: /fr/getPDF
Disallow: /admin
Disallow: /_includes
Disallow: http://www.easy-concept.com/produits/produit-creation-site-page.html
Disallow: http://www.easy-concept.com/produits/produit-creation-site.html
Disallow: http://www.easy-concept.com/aide/configurer-Outlook-Skynet.html
Disallow: http://www.easy-concept.com/aide/dictionnaire-informatique.html
Disallow: http://www.easy-concept.com/cbd/details-photo1.html
Disallow: http://www.easy-concept.com/easy-products/interface9.html
Disallow: http://www.easy-concept.com/partenaires-traductions-stoquart.html
Disallow: http://www.easy-concept.com/actualites/2012/11/page/3
Disallow: http://www.easy-concept.com/documents/lettre-satisfaction-arpaca.pdf
Disallow: http://www.easy-concept.com/cbd/projets-a-venir-photo5.html
Disallow: http://www.easy-concept.com/commentaires-presse.html
Disallow: http://www.easy-concept.com/produits/produit-creation-site-statistiques.html
Disallow: http://www.easy-concept.com/tarifs-creation-site-internet/tarifs.html
Disallow: http://www.easy-concept.com/flash/pointilles.swf
Disallow: http://www.easy-concept.com/formations.html
Disallow: Disallow: http://www.easy-concept.com/produits/produit-referencement-optimisation-techniciens.html
Disallow: http://www.easy-concept.com/developpement-site-statique.html
Disallow: http://www.easy-concept.com/aide/lettre041-2006-02.html
Disallow: http://www.easy-concept.com/presence-web-gratuit.html
Disallow: http://www.easy-concept.com/cgi-bin/recherche.cgi,404
Disallow: http://www.easy-concept.com/fr/notre-societe/notre-equipe/thierry-randazzo.html
Disallow: http://www.easy-concept.com/aide/lettre-information.html
Disallow: http://www.easy-concept.com/contrat.html
Disallow: http://www.easy-concept.com/aide/lettre039-2005-12.html
Disallow: http://www.easy-concept.com/aide/lettre-information-ami.html
Disallow: http://www.easy-concept.com/cbd/immeubles-photo6.html
Disallow: http://www.easy-concept.com/engagements-site-internet.html
Disallow: http://www.easy-concept.com/emploi-easy-concept.html
Disallow: http://www.easy-concept.com/developpement-site-dynamique.html
Disallow: http://www.easy-concept.com/creation-site-internet/portfolio-site-internet-gratuit-fin.html
Disallow: http://www.easy-concept.com/cgi-bin/recherche.cgi?K=ss&firstnb=71
Disallow: http://www.easy-concept.com/evenements.html
Disallow: http://www.easy-concept.com/blog/www.easy-concept.com
Disallow: http://www.easy-concept.com/blog/%253F2007/11/06/407-des-captchas-humanitaires
Disallow: http://www.easy-concept.com/nom-de-domaine.html
Disallow: http://www.easy-concept.com/actualites/2012/12/05/actualites-2/fermeture-exceptionnelle-des-bureaux
Disallow: http://www.easy-concept.com/sites-en-ligne-enseignement.html
Disallow: http://www.easy-concept.com/sites-en-ligne-voyages.html
Disallow: http://www.easy-concept.com/graphisme-logos/portfolio-logos-09.html
Disallow: http://www.easy-concept.com/blog/%3Ftag/trucs-et-astuces
Disallow: http://www.easy-concept.com/tarifs-creation-site-internet/description-hebergement.html
