User-agent: *
Disallow: /mijn-account
Disallow: /mijn-account/log-in
Disallow: /mijn-account/log-in/fout
Disallow: /mijn-account/aanmelden
Disallow: /mijn-account/aanmelden/bedankt
Disallow: /mijn-account/afmelden
Disallow: /mijn-account/wachtwoord-vergeten
Disallow: /mijn-account/nieuwe-wachtwoord-intoetsen
Disallow: /mijn-account/nieuwe-wachtwoord-intoetsen/zenden
Disallow: /mijn-account/wachtwoord-vergeten/email-sturen
Disallow: /mijn-klantaccount
Disallow: /fotos-online-bestellen
Disallow: /service/nieuwsbrief
Disallow: /service/nieuwsbrief/zenden
Disallow: /service/nieuwsbrief/bevestigen
Disallow: /service/nieuwsbrief/bestellen
Disallow: /service/nieuwsbrief/bedankt
Disallow: /service/nieuwsbrief/wissen
Disallow: /service/nieuwsbrief/log-out
Disallow: /service/pers
Disallow: /service/pers/fout
Disallow: /service/contact
Disallow: /service/contact/fout
Disallow: /service/cadeaubon-schenken
Disallow: /my
Disallow: /login
Disallow: /login/forceLogin
Disallow: /login/showTCChanged
Disallow: /login/changedCountryAjaxed
Disallow: /login/passwordInfo
Disallow: /login/privacyInfo
Disallow: /shoppingCart
Disallow: /shoppingCart/list
Disallow: /shoppingCart/showTCChanged
Disallow: /shoppingCart/edit
Disallow: /shoppingCart/shoppingCart
Disallow: /shoppingCart/cvcInfo
Disallow: /shoppingCart/phoneInfo
Disallow: /shoppingCart/addSampleProduct
Disallow: /shoppingCart/doEmptyShoppingCart
Disallow: /shoppingCart/interactAjaxed
Disallow: /purchase
Disallow: /flash
Disallow: /motif
Disallow: /motif/uploadProcessingFinished
Disallow: /js
Disallow: /configurator
Disallow: /configurator/interactAjaxed
Disallow: /configurator/getImageConfigAjaxed
Disallow: /configurator/saveImageConfigAjaxed
Disallow: /configurator/addBilderweltMotifToConfiguratorAjaxed
Disallow: /configurator/configuratorStageJsonAjaxed
Disallow: /configurator/productDetailTabsAjaxed
Disallow: /configurator/productDetailTabContentAjaxed
Disallow: /configurator/saveShoppingCartItemAjaxed
Disallow: /configurator/addToShoppingCartAjaxed
Disallow: /configurator/getPriceUpdateAjaxed
Disallow: /configurator/getPriceAjaxed
Disallow: /bilderwelt/
Disallow: /motiv/
Disallow: /market/
Disallow: /configurator/interactAjaxedShippingLayer
Disallow: /bilderwelt/removeAllFavorites
Disallow: /bilderwelt/voteMotifAjaxed
Disallow: /home/openGiftAjaxed
Disallow: /home/getUploadId
Disallow: /formatPrice/formatPriceAjaxed
Disallow: /contact/chat
Disallow: /coupon/addToShoppingCart
Disallow: /coupon/deleteShoppingCart
Disallow: /error/show500
Disallow: /error/badRequest
Disallow: /error/notfound
Disallow: /error/forbidden
Disallow: /newsletter/discountSaveNewsletterData
Disallow: /requiredJsVars.js
Disallow: /robotsExclusion/exclude
Disallow: /territory/territoryChangedAjaxed
Disallow: /territory/languageChangedAjaxed
Disallow: /territory/measurementsystemChangedAjaxed
Disallow: /cgi-bin
Disallow: /home
Disallow: /formatPrice
Disallow: /territory
Disallow: /upselling
Disallow: /content/show
Disallow: /error
Disallow: /robotsExclusion
Disallow: /chat/index
Disallow: /chat/thankYou
Disallow: /*Ajaxed
Disallow: /mirrorConfigurator
Disallow: /*dm_tpl*
Disallow: /priceCalculator$
Disallow: /calendarOverview*
Disallow: /template/$
Disallow: /whitewallStore/*
Disallow: /newsletterSelligent/*


Sitemap: https://whitewall.nl/sitemap-dynamic.xml
Sitemap: https://whitewall.nl/sitemap-bilderwelt.xml
