User-agent: *
Disallow: /click/
Disallow: /vid.php
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/TriniBot/
Disallow: /user/CashaloT22/
Disallow: /user/Optio/
Disallow: /user/nevermind35/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /videoplayer.swf
Disallow: /live/page/*
Disallow: *do=poll*
Disallow: *index.php*
Disallow: *code*
Disallow: *do=add*
Disallow: *do=findthanks*
Disallow: *?u=*
Disallow: *?t=*
Disallow: /send.php
Disallow: *do=login*
Disallow: *do= favorites*
Disallow: *addpost.html*
Disallow: */favorites/*
Disallow: /news.php
Disallow: */user/*/news/*
Host: trinixy.ru
Sitemap: http://trinixy.ru/sitemap.xml
