User-Agent: *
Disallow: /*from
Disallow: /mcb_yandex*
Disallow: /about/bank_management_nationality
Disallow: /deposit/post-deposit
Disallow: /deposit/info/security
Disallow: /search
Disallow: /tree
Disallow: /*utm_
Disallow: /*key=
Disallow: /stream/
Disallow: /static/media/olympics/
Disallow: /challenge/
Disallow: /private/
Disallow: /mario.html
Disallow: /status/
Disallow: /statement/
Disallow: /mobile/
Disallow: /m/
Disallow: /anketa
Disallow: /*gclid=
Disallow: /*sid=
Disallow: /*uid=
Disallow: /*?*&
Disallow: /friends/
Disallow: /*appID=
Disallow: /*phone=
Disallow: /*restore=
Disallow: /gadgets/*/index.html
Disallow: /business/guarantees*
User-agent: Yandex
Disallow: /beta/
User-agent: YaDirectFetcher
Disallow: /beta/
User-agent: YandexCalendar
Disallow: /beta/*.ics$
User-agent: YandexDirect
Disallow: /beta/*.png$
User-agent: YandexDirectDyn
Disallow: /static/*.png$
User-agent: Googlebot
Disallow: /beta/
Host: https://www.tinkoff.ru
Sitemap: https://www.tinkoff.ru/sitemap.xml
