Sitemap: https://pcmweb.nl/sitemap.xml

# Disallow crawling the 404 and 500 pages
User-agent: *
Disallow: /404/
Disallow: /500.html
Disallow: /ajax
Disallow: /ajax/loginbox/
Disallow: /password_reset/
Disallow: /cms/
Crawl-delay: 20

User-agent: MJ12bot
Disallow: /

User-agent: Googlebot
Disallow: /404/
Disallow: /500.html
Disallow: /password_reset/
Disallow: /cms/
Disallow: /ajax
Disallow: /ajax/loginbox/
Disallow: /admin
Disallow: /admin/
Crawl-delay: 15

User-agent: bingbot
Crawl-delay: 15

User-agent: msnbot
Crawl-delay: 15

