User-agent: *
Disallow: /adwords/
Disallow: /bayi/
Disallow: /inc/
Disallow: /musteri/
Disallow: /panel/
Disallow: /phpmail/
Disallow: /pos_api/
Disallow: /toplumail/
Disallow: /yedek/
Disallow: /ziyaretcibilgileri/
Disallow: /bayi/
Disallow: /*.php$
Disallow: /*.asp$
Disallow: /77websitepaket.asp
Disallow: /77websiteiletisim.asp
Disallow: /01websitereferans.asp
Disallow: /01websiteiletisim.asp
Disallow: /01webozellikler.asp
Disallow: /01hakkimizda.asp
Disallow: /01hesapnumaralar.asp
Disallow: /01yonetimpaneli.asp
Disallow: /77webpaketsatinal.asp
Disallow: /default.asp
Disallow: /01websitebayilik.asp
Disallow: /01webpaketsatinal.asp

Sitemap: https://www.cizgiwebtasarim.com.com/sitemap.xml
