User-agent: *
Disallow: /_config/
Disallow: /_aide/
Disallow: /quebec/
Disallow: /fr/envoi/
Disallow: /fr/courriels/
Disallow: /fr/publications/lebref/2
Disallow: /fr/avocats/tableau-ordre/inscription2/
Disallow: /fr/commentaires/
Disallow: /fr/recherche/
Disallow: /fr/erreur/
Disallow: /fr/quoideneuf/
Disallow: /fr/arbitrage/
Disallow: /sondages/
Disallow: /css/
Disallow: /js/
Disallow: /LeBref/
Disallow: /mgccfc/
Disallow: /interne/
Disallow: /prive/
Disallow: /brouillon/
Disallow: /pdf/formation/conferenciers/
Disallow: /pdf/interne/
Disallow: /barreau/comites/postuler/
Disallow: /site2/
Disallow: /pdf/journal/vol33/no21/discipline.html
Disallow: /pdf/journal/vol33/no15/jacques.html
Disallow: /pdf/journal/*discipline.html
Disallow: /pdf/journal/vol33/no16/cpc-1.html
Disallow: /videos/prive
Disallow: /avocats/equite/justicia-s
Disallow: /images/dixit
Disallow: /repertoire/details.jsp
Disallow: /*2007-exercice-avec-autres.pdf
Disallow: /*guide-nouvel-administrateur.pdf
Disallow: /*qr
Disallow: /*old
Disallow: /*opencms
Disallow: /*interne
Disallow: /*archives
Disallow: /*?noInterv
Disallow: /commun/
Disallow: /images/
Disallow: /bottin-avocats/
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.rar$
Disallow: /*.zip$
Disallow: /*avocats/pratique/*
Disallow: /*avocats/formation-continue/forfaits/*
Disallow: /mauricie/
Disallow: /*test/
Disallow: /fr/barreau/elections/2015/*

Allow: /journee2016/*
Allow: /*testament-mandat/*
Allow: /images/logos/barreau_google.png
