# robots.txt file for http://www.cardinalhealth.com/
# Edited on 03/08/16 by Carl Whims
# 5th edition

Sitemap: http://www.cardinalhealth.com/content/corp/en/sitemap.xml

User-agent: gsa-crawler
Disallow: /en/cmp/
Disallow: /en/validation/
Disallow: /en/archive
Disallow: /jp/
Disallow: /assets/
Disallow: /en/carousels/
Disallow: /preview/
Disallow: /brand-guide/
Disallow: /en/search.html
Disallow: /en/legacybrowser.html
Disallow: /en/thought-leadership/archive.html
Disallow: /en/thought-leadership/
Disallow: /en/essential-insights/external-experts.html
Disallow: /en/essential-insights/rhm-spotlight.html
Disallow: /en/essential-insights/list-of-articles.html
Allow: /en/cmp/ext/
# Fix for legacy URL 404s
Disallow: /us/en/
Disallow: /mps/
Disallow: /content/corp/
Disallow: /content/consumerhealth/
Disallow: /ca/files/
Allow: /content/corp/en/sitemap.xml

User-agent: *
Disallow: /en/cmp/
Disallow: /en/validation/
Disallow: /en/archive
Disallow: /jp/
Disallow: /assets/
Disallow: /en/carousels/
Disallow: /preview/
Disallow: /brand-guide/
Disallow: /thought-leadership/list-of-articles.html
Disallow: /en/search.html
Disallow: /en/legacybrowser.html
Disallow: /en/thought-leadership/archive.html
#Disallow: /en/thought-leadership/
Disallow: /en/essential-insights/external-experts.html
Disallow: /en/essential-insights/rhm-spotlight.html
Disallow: /en/essential-insights/list-of-articles.html
Allow: /en/cmp/ext/
# Fix for legacy URL 404s
Disallow: /us/en/
Disallow: /mps/
Disallow: /content/corp/
Disallow: /content/consumerhealth/
Disallow: /ca/files/
Allow: /content/corp/en/sitemap.xml
