User-Agent: *
Host: https://www.stroi-baza.ru
Allow: /
Sitemap: https://www.stroi-baza.ru/sitemap.xml
Disallow: /newmessages/message.php*
Disallow: /newmessages/index2.php*
Disallow: /a1.html*
Disallow: /a2.html*
Disallow: /terms.html*
Disallow: /terms1.html*
Disallow: /calc/*
Disallow: /build-shop/*
Disallow: /shop/index*
Disallow: /shop/rubric*
Disallow: /shop/magazin*
Disallow: /shop/?to*

Allow: /newmessages/message.php?id=173020$
Allow: /newmessages/message.php?id=98590$
Allow: /newmessages/message.php?id=139494$
Disallow: /tender/tender1.php?*
Disallow: /issled/*
Disallow: /messages/*
Disallow: /issled/tmp/*
Disallow: /111/*
Disallow: /test/*
Disallow: /test1/*
Disallow: /shop1/*
Disallow: /admin_user/*
Disallow: /catalog/jscripts/*
Disallow: /newmessages/newmessage1.php*
Disallow: /newmessages/nm.php*
Allow: /tender/tender1.php$

Disallow: /forum/admin/
Disallow: /forum/*app=core&module=system&controller=warnings
Disallow: /forum/*do=reportComment
Disallow: /forum/lofiversion/
Disallow: /forum/cache/
Disallow: /forum/converge_local/
Disallow: /forum/hooks/
Disallow: /forum/ips_kernel/
Disallow: /forum/retail/
Disallow: /forum/public/style_captcha/
Disallow: /forum/index.php?app=core&module=task
Disallow: /forum/index.php?app=forums&module=moderate&section=moderate
Disallow: /forum/index.php?app=forums&module=extras&section=forward
Disallow: /forum/index.php?app=members&module=chat
Disallow: /forum/index.php?&unlockUserAgent=1
Disallow: /forum/*&module=search
Disallow: /forum/*&module=members
Disallow: /forum/*&module=calendar
Disallow: /forum/*&module=discover
Disallow: /forum/*msg=settings_updated
Disallow: /forum/*act=attach
Disallow: /forum/*act=Forward
Disallow: /forum/*act=Print
Disallow: /forum/*act=Search
Disallow: /forum/*act=Reg
Disallow: /forum/*act=usercp
Disallow: /forum/*search_tags=
Disallow: /forum/*auth_key=
Disallow: /forum/*CODE=
Disallow: /forum/*member_id=
Disallow: /forum/*do=email
Disallow: /forum/*mode=linear
Disallow: /forum/*mode=threaded
Disallow: /forum/*app=core&module=global&section=reputation
Disallow: /forum/*app=core&module=usercp
Disallow: /forum/*app=members&module=messaging
Disallow: /forum/*app=calendar
Disallow: /forum/*&p=
Disallow: /forum/*showtopic=
Disallow: /forum/*&pid=
Disallow: /forum/*&hl=
Disallow: /forum/*&start=
Disallow: /forum/*view__getnewpost$
Disallow: /forum/*view__getlastpost$
Disallow: /forum/*view__old$
Disallow: /forum/*view__new$
Disallow: /forum/*view__getfirst$
Disallow: /forum/*view__getprevious$
Disallow: /forum/*view__getnext$
Disallow: /forum/*view__getlast$
Disallow: /forum/*&view=getnewpost$
Disallow: /forum/*&view=getlastpost$
Disallow: /forum/*&view=old$
Disallow: /forum/*&view=new$
Disallow: /forum/*&view=getfirst$
Disallow: /forum/*&view=getprevious$
Disallow: /forum/*&view=getnext$
Disallow: /forum/*&view=getlast$
Disallow: /forum/*?s=
Disallow: /forum/*&s=
Disallow: /forum/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /forum/index.php?app=forums&module=extras&section=rating
Disallow: /forum/index.php?app=forums&module=forums&section=markasread
Disallow: /forum/*app=calendar&module=calendar&controller=view&id=
Disallow: /forum/*&do=who
Disallow: /forum/*&section=dname
Disallow: /forum/*&section=notifications
Disallow: /forum/*&controller=profile
Disallow: /forum/applications/
Disallow: /forum/go/
Disallow: /forum/user/
Disallow: /forum/members/
Disallow: /forum/calendar/
Disallow: /forum/register/
Disallow: /forum/lostpass/
Disallow: /forum/login/
Disallow: /forum/index.php/user/
Disallow: /forum/index.php/members/
Disallow: /forum/index.php/calendar/
Disallow: /forum/index.php/register/
Disallow: /forum/index.php/lostpass/
Disallow: /forum/index.php/login/
Disallow: /forum/index.php?/user/
Disallow: /forum/index.php?/members/
Disallow: /forum/index.php?/calendar/
Disallow: /forum/index.php?/register/
Disallow: /forum/index.php?/lostpass/
Disallow: /forum/index.php?/login/
#Crawl-delay: 2
