User-agent: *
Disallow: /app_zf.php

Disallow: /zoeken/suggesties

Disallow: /mijn-account
Disallow: /gebruiker
Disallow: /premium/gebruiker/
Disallow: /premium/voordeelshop
Disallow: /premium/banenbank
Disallow: /activeer
Disallow: /profiteren

Disallow: /arbo/index/
Disallow: /bestuur/index/
Disallow: /bv/index/
Disallow: /fa/index/
Disallow: /fiscaal/index/
Disallow: /hr/index/
Disallow: /marketing/index/
Disallow: /mt/index/
Disallow: /oc/index/
Disallow: /office/index/
Disallow: /or/index/
Disallow: /pc/index/
Disallow: /salaris/index/

Disallow: /arbo/gebruiker/
Disallow: /bestuur/gebruiker/
Disallow: /bv/gebruiker/
Disallow: /fa/gebruiker/
Disallow: /fiscaal/gebruiker/
Disallow: /hr/gebruiker/
Disallow: /marketing/gebruiker/
Disallow: /mt/gebruiker/
Disallow: /oc/gebruiker/
Disallow: /office/gebruiker/
Disallow: /or/gebruiker/
Disallow: /pc/gebruiker/
Disallow: /salaris/gebruiker/

Disallow: /arbo/vakkennis
Disallow: /bestuur/vakkennis
Disallow: /bv/vakkennis
Disallow: /fa/vakkennis
Disallow: /fiscaal/vakkennis
Disallow: /hr/vakkennis
Disallow: /marketing/vakkennis
Disallow: /mt/vakkennis
Disallow: /oc/vakkennis
Disallow: /office/vakkennis
Disallow: /or/vakkennis
Disallow: /pc/vakkennis
Disallow: /salaris/vakkennis


Disallow: /arbo/tools/databank/
Disallow: /bestuur/tools/databank/
Disallow: /bv/tools/databank/
Disallow: /fa/tools/databank/
Disallow: /fiscaal/tools/databank/
Disallow: /hr/tools/databank/
Disallow: /marketing/tools/databank/
Disallow: /mt/tools/databank/
Disallow: /oc/tools/databank/
Disallow: /office/tools/databank/
Disallow: /or/tools/databank/
Disallow: /pc/tools/databank/
Disallow: /salaris/tools/databank/

Disallow: /arbo/modellen
Disallow: /bestuur/modellen
Disallow: /bv/modellen
Disallow: /fa/modellen
Disallow: /fiscaal/modellen
Disallow: /hr/modellen
Disallow: /marketing/modellen
Disallow: /mt/modellen
Disallow: /oc/modellen
Disallow: /office/modellen
Disallow: /or/modellen
Disallow: /pc/modellen
Disallow: /salaris/modellen

Disallow: /arbo/checklist
Disallow: /bestuur/checklist
Disallow: /bv/checklist
Disallow: /fa/checklist
Disallow: /fiscaal/checklist
Disallow: /hr/checklist
Disallow: /marketing/checklist
Disallow: /mt/checklist
Disallow: /oc/checklist
Disallow: /office/checklist
Disallow: /or/checklist
Disallow: /pc/checklist
Disallow: /salaris/checklist
