User-agent: *
Disallow: /fnavi/
Disallow: /Media/Documents/
Disallow: /Media/documents/
Disallow: /media/documents/
Disallow: /media/Documents/
Disallow: /bnr/
Disallow: /profilGenerierung/
Disallow: /profilgenerierung/
Disallow: /profil/
Disallow: /profilansichten/gallery.asp
Disallow: /profilansichten/galleryMember.asp
Disallow: /profilansichten/gallerymember.asp
Disallow: /profilansichten/galleryPrint.asp
Disallow: /profilansichten/galleryprint.asp
Disallow: /profilansichten/sendMemberNotification.asp
Disallow: /profilansichten/sendmembernotification.asp
Disallow: /survey/
Disallow: /p/
Disallow: /top/
Disallow: /footer/
Disallow: /jobs/c_eintrag1_login.asp
Disallow: /Authentication/

Sitemap: https://www.crew-united.com/SitemapIndex.xml
