## robots.txt
## Diese Verzeichnisse und Dateien sollen nicht durchsucht werden

## TYPO3
User-agent: *
Crawl-delay: 30
Disallow: /fileadmin
Disallow: /typo3
Disallow: /typo3conf
Disallow: /typo3temp
Disallow: /typo3_src
Disallow: /uploads

## Dateien
# Keine Druckansichten (nur von Googlebot, Yahoo! Slurp, msnbot unterstuetzt)
User-agent: *
Disallow: /*print.html$

Sitemap: http://www.vrsinfo.de/sitemap.xml

User-agent: 008
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Blackbird
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: CMS Crawler
Disallow: /

User-Agent: cmsworldmap.com
Disallow: /

User-Agent: CompSpyBot
Disallow: /

User-Agent: Crawlytics
Disallow: /

User-agent: Fasterfox
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: msrbot
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: NextGenSearchBot
Disallow: /

User-agent: niki-bot
Disallow: /

User-agent: oBot
Disallow: /

User-Agent: panscient.com
Disallow: /

User-agent: Pixray-Seeker
Disallow: /

User-agent: plaNETWORK Bot Search
Disallow: /

User-agent: Purebot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: SindiceBot
Disallow: /

User-agent: SnookBot
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: Twiceler
Disallow: /

User-agent: Vagabondo
Disallow: /

User-agent: woobot
Disallow: /
