User-agent: *
Disallow: /go/
Disallow: /drop-live-demo/
Disallow: /ignite-live-demo/
Disallow: /tracks-live-demo/
Disallow: /unlimited-live-demo/
Disallow: /author-live-demo/
Disallow: /poet-live-demo/
Disallow: /founder-live-demo/
Disallow: /unit-live-demo/
Disallow: /apex-live-demo/
Disallow: /morning-live-demo/
Disallow: /chosen-live-demo/
Disallow: /period-live-demo/
Disallow: /tribes-live-demo/
Disallow: /shift-live-demo/
Disallow: /cele-live-demo/
Disallow: /demos/
Disallow: /support/
Sitemap: https://www.competethemes.com/sitemap_index.xml
