User-Agent: *
Disallow: /tokyo-shinbi_html/
Disallow: /kanagawa-shinbi_html/
Disallow: /chiba-shinbi_html/
Disallow: /saitama-shinbi_html/
Disallow: /osaka-shinbi_html/
Disallow: /nagoya-shinbi_html/
Disallow: /fukuoka-shinbi_html/
Disallow: /shinbi_html/form/contact2/form.php
Disallow: /exec/map_ver/
Disallow: /exec/set_keep_cookie/
Disallow: /exec/search/
Disallow: /exec/rumor_form/-/*.html
Disallow: /exec/clinic/-/*/job.html
Disallow: /exec/clinic/-/*/mail.html
Disallow: /exec/clinic/-/*/appoint.html
Disallow: /exec/rumor_detail2/
Disallow: /exec.php/
Disallow: /exec/word/
Disallow: /exec/word_detail/
Disallow: /osaka/ciz/img/top.swf
Disallow: /osaka/ciz/img/innai2.swf


User-agent: bingbot
Clawl-Delay: 5

Sitemap: http://www.shinbi-shika.net/sitemap.xml
Sitemap: http://www.shinbi-shika.net/whitening/sitemap.xml
