User-agent: *
Disallow: /community/admincp/
Disallow: /community/images/
Disallow: /community/modcp/
Disallow: /community/attachment.php
Disallow: /community/search.php
Disallow: /community/newreply.php
Disallow: /community/newthread.php
Disallow: /community/editpost.php
Disallow: /community/profile.php
Disallow: /community/register.php
Disallow: /community/login.php
Disallow: /community/subscription.php
Disallow: /community/private.php
Disallow: /community/report.php
Disallow: /community/sendmessage.php
Disallow: /community/memberlist.php
Disallow: /community/misc.php
Disallow: /community/moderator.php
Disallow: /community/postings.php
Disallow: /community/sendtofriend.php
Disallow: /community/threadrate.php
Disallow: /community/usercp.php
Disallow: /community/showgroups.php
