# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
User-Agent: *
Disallow: /

Disallow: /db_search/
Disallow: /db_search_alt/
Disallow: /db_search_dev/
Disallow: /db_search/show_by_date/
Disallow: /db_search/show_by_orbit_type/
Disallow: /db_search/show_by_properties/
Disallow: /db_search/show_object/
Disallow: /db_search/show_orbit/
Disallow: /iau/cbet/
Disallow: /iau/css/
Disallow: /iau/iauc/
Disallow: /iau/iauc/05000/
Disallow: /iau/iauc/06000/
Disallow: /iau/iauc/08500/
Disallow: /iau/iauc/09000/
Disallow: /iau/icq/
Disallow: /iau/mpec/K00/
Disallow: /iau/mpec/K01/
Disallow: /iau/mpec/K02/
Disallow: /iau/mpec/K03/
Disallow: /iau/mpec/K04/
Disallow: /iau/mpec/K05/
Disallow: /iau/mpec/K06/
Disallow: /iau/mpec/K07/
Disallow: /iau/mpec/K08/
Disallow: /iau/mpec/K09/
Disallow: /iau/mpec/K10/
Disallow: /iau/mpec/K11/
Disallow: /iau/mpec/K12/
Disallow: /iau/mpec/K13/
Disallow: /iau/mpec/K14/
Disallow: /iau/mpec/K15/
Disallow: /iau/mpec/K16/
Disallow: /iau/nelpag/
Disallow: /iau/rss/
Disallow: /iau/rss/mpc/
Disallow: /iau/rss/cbat/
Disallow: /iau/unconf/
Disallow: /iau/Ephemerides/Bright/
Disallow: /iau/Ephemerides/Bright/2000/
Disallow: /iau/Ephemerides/Bright/2001/
Disallow: /iau/Ephemerides/Bright/2002/
Disallow: /iau/Ephemerides/Bright/2003/
Disallow: /iau/Ephemerides/Bright/2004/
Disallow: /iau/Ephemerides/Bright/2005/
Disallow: /iau/Ephemerides/Bright/2006/
Disallow: /iau/Ephemerides/Bright/2007/
Disallow: /iau/Ephemerides/Bright/2008/
Disallow: /iau/Ephemerides/Bright/2009/
Disallow: /iau/Ephemerides/Bright/2010/
Disallow: /iau/Ephemerides/Bright/2011/
Disallow: /iau/Ephemerides/Bright/2012/
Disallow: /iau/Ephemerides/Bright/2013/
Disallow: /iau/Ephemerides/Bright/2014/
Disallow: /iau/Ephemerides/Bright/2015/
Disallow: /iau/Ephemerides/Bright/2016/
Disallow: /iau/Ephemerides/Comets/
Disallow: /iau/Ephemerides/CritList/
Disallow: /iau/Ephemerides/Distant/
Disallow: /iau/Ephemerides/Unusual/
Disallow: /images/
Disallow: /js/
Disallow: /stylesheets/
Disallow: /tmp/
Disallow: /NEOCPBlog/

User-agent: AhrefsBot
Disallow: /
User-agent: Applebot
Disallow: /
User-agent: betaBot
Disallow: /
User-agent: BingPreview
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: Clockwork Data Vault
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: filterdb.iss.net
Disallow: /
User-agent: Findxbot
Disallow: /
User-agent: Genieo
Disallow: /
User-agent: Gimme60bot
Disallow: /
User-agent: go.mail.ru/help/robots
Disallow: /
User-agent: Googlebot-Image
Disallow: /
User-agent: Guardcrwlr
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: ICAP-IOD
Disallow: /
User-agent: KOCMOHABT
Disallow: /
User-agent: link checker
Disallow: /
User-agent: Link Sleuth
Disallow: /
User-agent: Lipperhey
Disallow: /
User-agent: majestic12.co.uk/bot
Disallow: /
User-agent: meanpathbot
Disallow: /
User-agent: MegaIndex.ru
Disallow: /
User-agent: Melvil Rawi
Disallow: /
User-agent: MixBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: Netcraft SSL
Disallow: /
User-agent: NerdyBot
Disallow: /
User-agent: netscan
Disallow: /
User-agent: OpenLinkProfiler.org/bot
Disallow: /
User-agent:  Pingdom.com_bot
Disallow: /
User-agent: Rarebits
Disallow: /
User-agent: Riddler
Disallow: /
User-agent: SEOkicks-Robot
Disallow: /
User-agent: semrush.com/bot
Disallow: /
User-agent: SSL Checker
Disallow: /
User-agent: webmeup-crawler.com
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: Blekkobot
Disallow: /

User-agent: Googlebot
Disallow: /cgi-bin/
Disallow: /tmp/

User-agent: Mediapartners-Google
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: Pcore-HTTP
Disallow: /

User-agent: Pcore-HTTP/v0.24.5
Disallow: /

User-agent: NetShelter ContentScan
Disallow: /
