# parts of the mindprod.com website not indexed
user-agent: *
disallow: /bgloss/include/
disallow: /cursor/
disallow: /dropoff/
disallow: /embellishment/
disallow: /environment/include/
disallow: /font/
disallow: /foot/
disallow: /ggloss/include/
disallow: /image/restricted/
disallow: /include/
disallow: /javacc/
disallow: /jgloss/include/
disallow: /livinglove/include/
disallow: /presentation/
disallow: /project/include/
disallow: /religion/include/
disallow: /replicator/
disallow: /rss/
disallow: /zips/
# Google-format sitemap
Sitemap: http://mindprod.com/sitemap.gz
