User-agent: Mediapartners-Google 
Disallow:

User-Agent: *
Disallow: /LavoriSiti.html*
Disallow: /LavoriSiti_2.html*
Disallow: /LavoriSiti_3.html*
Disallow: /LavoriSiti_4.html*
Disallow: /LavoriSiti_5.html*
Disallow: /LavoriSiti_6.html*
Disallow: /LavoriSiti_7.html*
Disallow: /LavoriSiti_8.html*
Disallow: /LavoriSiti_9.html*
Disallow: /LavoriSiti_10.html*
Disallow: /LavoriSiti_11.html*
Disallow: /Servizio2.html*
Disallow: /SiteMap.html*
Disallow: /Home/Index/Servizi*
Disallow: /Home/Index/Profilo*
Disallow: /Home/Index/Ecommerce*
Disallow: /Home/Index/Mobile*
Disallow: /Home/Index/Tecnology*
Disallow: /Home/Index/Contatti*
Disallow: /Popup/Index/Privacy*
Disallow: /Privacy.ashx?mode=cookie*
Disallow: /Privacy.ashx?mode=privacy*
Disallow: /Home/Index/Sitemap*
Disallow: /sitemap.html*
Disallow: /home/index/ecommerce*
Disallow: /LavoriSoftware.html*
Disallow: /home/index/servizi*
Disallow: /lavorisiti_6.html*
Disallow: /servizio2.html*
Disallow: /lavorisiti_10.html*
Disallow: /NostriClienti.html*
Disallow: /lavorisiti_5.html*
Disallow: /lavorisiti_3.html*
Disallow: /lavorisiti_4.html*
Disallow: /home/index/mobile*
Disallow: /lavorisiti_9.html*
Disallow: /CosaFacciamo.html*
Disallow: /Info.aspx*
Disallow: /koro.swf*
Disallow: /LavoraConNoi.html*
Disallow: /Servizio4.html*
Disallow: /Servizio6.html*
Disallow: /Servizio1.html*
Disallow: /LavoriSiti_2.html*
Disallow: /Privacy.ashx?mode=privacy*
