# robots.txt file

User-agent: *
Disallow: /asp/auctioneer
Disallow: /asp/bidder
Disallow: /asp/FCKeditor
Disallow: /asp/ProxiAdmin
Disallow: /asp/ajax/*
Disallow: /asp/jwplayer/*
Disallow: /asp/labs/*
Disallow: /asp/smhencoder/*
Disallow: /asp/smhplayer/*
Disallow: /asp/service/Purchase.asp
Disallow: /asp/service/LotBestOffer.asp
Disallow: /asp/service/SendYouWonEmail.asp
Disallow: /asp/service/auctionPlumsPush.asp
Disallow: /asp/service/catalogBulkImport.asp
Disallow: /asp/service/catalogpull.asp
Disallow: /asp/service/healthCheck.asp
Disallow: /asp/service/search.asp
Disallow: /asp/StaticErrors/*
Disallow: /asp/xml/*
Disallow: /css
Disallow: /downloads
Disallow: /FCKeditor
Disallow: /images
Disallow: /include
Disallow: /jscript
Disallow: /pressreleases
Disallow: /vbscript
Disallow: /z-test
