# Esto es para todos los crarlers, si se desea especificar poner el nombre despues de User-agent
User-agent: *
Disallow: /admin/
Disallow: /administracion/
Disallow: /bases_datos/
Disallow: /css/
Disallow: /datecta/
Disallow: /datos/
Disallow: /dominio/
Disallow: /engine1/
Disallow: /estilos/
Disallow: /ficheros/
Disallow: /ficheros_portafolios/
Disallow: /ficheros_promociones/
Disallow: /gestion_documental/
Disallow: /imagenes/
Disallow: /imagenes_familias/
Disallow: /imagenes_inicio/
Disallow: /imagenes_inicio2/
Disallow: /imagenes_noticias/
Disallow: /imagenes_noticias3/
Disallow: /imagenes_portafolios/
Disallow: /imagenes_promociones/
Disallow: /imprenta/
Disallow: /iqdintel/
Disallow: /energyas/
Disallow: /topdent/
Disallow: /js4/
Disallow: /js/
Disallow: /logo/
Disallow: /mailing/
Disallow: /remoto/
Disallow: /src/
Disallow: /video/
Disallow: /dentaelen/
Disallow: visualizacion.asp
