# robots.txt
#
# This file will be ignored unless it is at the root of your host:
# Used: http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
 
# Website Sitemap
Sitemap: http://www.thehonestkitchen.com/sitemaps/sitemap.xml
 

# Crawlers Setup
User-agent: *
Crawl-delay: 10


# Allowable Index
# Mind that Allow is not an official standard
Allow: /*?p=
#Allow: /index.php/blog/
Allow: /catalog/seo_sitemap/category/
# Allow: /catalogsearch/result/
Allow: /media/
Allow: /media/catalog/
 
# Directories
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
#Disallow: /js/
Disallow: /lib/
Disallow: /rewards-products/
 
# Disallow: /media/
Disallow: /media/captcha/
# Disallow: /media/catalog/
#Disallow: /media/css/
#Disallow: /media/css_secure/
#Disallow: /media/customer/
#Disallow: /media/dhl/
#Disallow: /media/downloadable/
#Disallow: /media/import/
#Disallow: /media/js/
#Disallow: /media/pdf/
#Disallow: /media/sales/
#Disallow: /media/tmp/
# Disallow: /media/wysiwyg/
Disallow: /media/xmlconnect/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
# Disallow: /skin/
Disallow: /stats/
Disallow: /var/
 
# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

 
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php # Magento 1.5+
 
# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /rss*
Disallow: /*PHPSESSID
# Coupon
Disallow: /coupon-8-off-march-2014
Disallow: /coupon-example
Disallow: /wysiwyg/2014/Inmar_Invoice_Submission_Form.pdf
Disallow: /isthatmydinner
Disallow: /5-off-proper-topper-14oz
Disallow: /3-off-proper-topper-5oz
#ajax links
Disallow: /*isAjax

# Google Exceptions
User-agent: googlebot
Disallow:

User-agent: googlebot-image
Disallow:
