# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html

# By default we allow robots to access all areas of our site 
# already accessible to anonymous users, except dynamic pages
# Added 20140225-0037 by JCE, list given by JA
# Updated 20141212-1015 JA+JCE
# Updated 20150317-1917 JA+JCE
# Updated 20151207-1423 JA+JCE
# Updated 20160119-1159 JA+JCE
# Updated 20170818-0526 JA+JCE

User-agent: *

Disallow: /*_view
Disallow: /*_view?
Disallow: /adv_activityadmin_view
Disallow: /adv_activitydetail_view
Disallow: /adv_workspace_view
Disallow: /adv_workspacedetail_view
Disallow: /adv_workspacelist_view
Disallow: /adv_workspaceproject_view
Disallow: /adv_workspaceresult_view
Disallow: /adv_workspacesdocdetail_view
Disallow: /adv_workspacesdoclist_view
Disallow: /adv_workspacesubgroup_view
Disallow: /adv_workspacevote_view
Disallow: /assignee_view
Disallow: /assigneeinformation_view
Disallow: /assigneevalidation_view
Disallow: /assigneevalidationdetail_view
Disallow: /certificat_view
Disallow: /certificatadmin_view
Disallow: /certificateditadmin_view
Disallow: /certificatmanufact_view
Disallow: /certificattype_view
Disallow: /certissuingauth_view
Disallow: /certstructcontact_view
Disallow: /choicemember_view
Disallow: /choiceorganization_view
Disallow: /contact_prj_view
Disallow: /contactdetail_view
Disallow: /contactdetailmessage_view
Disallow: /contactinformation_view
Disallow: /contactliaison_view
Disallow: /contactmember_view
Disallow: /contactmemberedit_view
Disallow: /contactmemberlist_view
Disallow: /contactorganismedit_view
Disallow: /contactorgsearchupdate_view
DIsallow: /contactparticipation_view
Disallow: /contactsearch_view
Disallow: /contactsearchupdate_view
Disallow: /contact_tcsc_view
Disallow: /contacttransfert_view
Disallow: /contactvalidation_view
Disallow: /contactvalidationdetail_view
Disallow: /countryparticipation_view
Disallow: /mc_activityadmin_view
Disallow: /mc_activitydetail_view
Disallow: /mc_workspace_view
Disallow: /mc_workspacedetail_view
Disallow: /mc_workspacelist_view
Disallow: /mc_workspaceproject_view
Disallow: /mc_workspaceresult_view
Disallow: /mc_workspacesdocdetail_view
Disallow: /mc_workspacesdoclist_view
Disallow: /mc_workspacesubgroup_view
Disallow: /mc_workspacevote_view
Disallow: /membersall_view
Disallow: /memberslist_view
Disallow: /my_listsecretariatconvener_view
Disallow: /my_searchtcscproject_view
Disallow: /organization_sc_view
Disallow: /organizationliaison_view
Disallow: /pc_activityadmin_view
Disallow: /pc_activitydetail_view
Disallow: /pc_workspace_view
Disallow: /pc_workspacedetail_view
Disallow: /pc_workspacelist_view
Disallow: /pc_workspaceproject_view
Disallow: /pc_workspaceresult_view
Disallow: /pc_workspacesdocdetail_view
Disallow: /pc_workspacesdoclist_view
Disallow: /pc_workspacesubgroup_view
Disallow: /pc_workspacevote_view
Disallow: /pcadmin_view
Disallow: /projectadd_view
Disallow: /projectcontactcountryrole_view
Disallow: /projectcountryrole
Disallow: /projectcountryrole_view
Disallow: /projectcountryrolecontactedit_view
Disallow: /projectedit_view
Disallow: /projectinfo_view
Disallow: /projectinfodelete
Disallow: /projectinfoedit_view
Disallow: /projectlist_admin_view
Disallow: /projectlist_view
Disallow: /projectphaseadd_view
Disallow: /projectphaseedit_view
Disallow: /projectphaselist_view
Disallow: /projectreport_view
Disallow: /publication_view
Disallow: /pubreview_view
Disallow: /pubreviewdetail_view
Disallow: /pubreviewlist_view
Disallow: /pubreviewresult_view
Disallow: /pubreviewvote_view
Disallow: /regisadmincontact_view
Disallow: /regisdelegate_view
Disallow: /registration_view
Disallow: /registrationadmin_view
Disallow: /registrationchoixadmin_view
Disallow: /registrationfile_view
Disallow: /registrationinformation_view
Disallow: /registrationlistins_view
Disallow: /scadd_view
Disallow: /sccontactcountryrole_view
Disallow: /sccountryrole_view
Disallow: /sccountryrolecontactedit_view
Disallow: /scedit_view
Disallow: /sceditupdate_view
Disallow: /scinfo_view
Disallow: /sclist_admin_view
Disallow: /sclist_view
Disallow: /scpjlistcontact_view
Disallow: /structure_view
Disallow: /structureedit_view
Disallow: /tclist_admin_view
Disallow: /tclist_view
Disallow: /tcscprojectsearch_view
Disallow: /voteadmin_view
Disallow: /votelistadmin_view
Disallow: /votelistmember_view
Disallow: /voteresult_view
Disallow: /wkgadmin_view
Disallow: /wkgadmindetail_view
Disallow: /wkglistproject_view
Disallow: /wkgprojectdetail_view
