# Disallow
User-agent: *
Disallow: /includes/
Disallow: *.php
Disallow: /ajax_load_gallery.php
Disallow: /ajax_load_artfairs.php
Disallow: /ajax_load_artist.php
Disallow: /ajax_load_artwork.php
Disallow: /ajax_load_exhibition.php
Disallow: *?id_devise=*
Disallow: *?id_mesure=*
Disallow: *?qs=*
Disallow: *?query=*
Disallow: *?flush=*
Disallow: */filter/*
Disallow: *?filter_price=
Disallow: *id_theme*
Disallow: *?selection=*
Disallow: *?theme[]=*
Disallow: *per_page=*
Disallow: *sort=*
Disallow: */tags/*
Disallow: *order=*
Disallow: *id_country=*
Disallow: *id_category=*
Disallow: *category[]*
Disallow: *nosto=*
Disallow: *hPP=*
Disallow: *idx=*
Disallow: *lan=*
Disallow: *is_v*
Disallow: *mc_eid=*
Disallow: *mc_cid=*
Disallow: *[price_eur]*
Disallow: *?price=*
Disallow: *pageValue*
Disallow: *artworkId*
Disallow: *goal=*
Disallow: *color[]*
Disallow: *size[]*
Disallow: *orientation[]*
Disallow: *unique=*
Disallow: *sold=*

Sitemap: https://www.artsper.com/fr/sitemap-artist.xml
Sitemap: https://www.artsper.com/en/sitemap-artist.xml
Sitemap: https://www.artsper.com/fr/sitemap-artwork.xml
Sitemap: https://www.artsper.com/en/sitemap-artwork.xml
Sitemap: https://www.artsper.com/fr/sitemap-gallery.xml
Sitemap: https://www.artsper.com/en/sitemap-gallery.xml
Sitemap: https://www.artsper.com/fr/sitemap-exhibition.xml
Sitemap: https://www.artsper.com/en/sitemap-exhibition.xml
Sitemap: https://www.artsper.com/fr/sitemap-thematic.xml
Sitemap: https://www.artsper.com/en/sitemap-thematic.xml
Sitemap: https://www.artsper.com/fr/sitemap-inspiration.xml
Sitemap: https://www.artsper.com/en/sitemap-inspiration.xml
Sitemap: https://www.artsper.com/fr/sitemap-artfair.xml
Sitemap: https://www.artsper.com/en/sitemap-artfair.xml
