User-agent: *

Disallow: /gcui_language_selector
Disallow: /go.html
Disallow: /admin/
Disallow: /user/
Disallow: /zz/
Disallow: /node
Disallow: /node/
Disallow: /taxonomy/
Disallow: /category/
Disallow: /gcui/
Disallow: /survey/
Disallow: /surveys/isn-66.html

Disallow: /en/gcui_language_selector
Disallow: /en/go.html
Disallow: /en/admin/
Disallow: /en/user/
Disallow: /en/node
Disallow: /en/node/
Disallow: /en/taxonomy/
Disallow: /en/category/
Disallow: /en/gcui/
Disallow: /en/survey/
Disallow: /en/surveys/isn-66.html

Disallow: /da/gcui_language_selector
Disallow: /da/go.html
Disallow: /da/admin/
Disallow: /da/user/
Disallow: /da/node
Disallow: /da/node/
Disallow: /da/taxonomy/
Disallow: /da/category/
Disallow: /da/gcui/
Disallow: /da/survey/
Disallow: /da/surveys/isn-66.html

Disallow: /fr/gcui_language_selector
Disallow: /fr/go.html
Disallow: /fr/admin/
Disallow: /fr/user/
Disallow: /fr/node
Disallow: /fr/node/
Disallow: /fr/taxonomy/
Disallow: /fr/category/
Disallow: /fr/gcui/
Disallow: /fr/survey/
Disallow: /fr/surveys/isn-66.html

Disallow: /he/gcui_language_selector
Disallow: /he/go.html
Disallow: /he/admin/
Disallow: /he/user/
Disallow: /he/node
Disallow: /he/node/
Disallow: /he/taxonomy/
Disallow: /he/category/
Disallow: /he/gcui/
Disallow: /he/survey/
Disallow: /he/surveys/isn-66.html

Disallow: /ja/gcui_language_selector
Disallow: /ja/go.html
Disallow: /ja/admin/
Disallow: /ja/user/
Disallow: /ja/node
Disallow: /ja/node/
Disallow: /ja/taxonomy/
Disallow: /ja/category/
Disallow: /ja/gcui/
Disallow: /ja/survey/
Disallow: /ja/surveys/isn-66.html

Disallow: /ru/gcui_language_selector
Disallow: /ru/go.html
Disallow: /ru/admin/
Disallow: /ru/user/
Disallow: /ru/node
Disallow: /ru/node/
Disallow: /ru/taxonomy/
Disallow: /ru/category/
Disallow: /ru/gcui/
Disallow: /ru/survey/
Disallow: /ru/surveys/isn-66.html

Disallow: /zh/gcui_language_selector
Disallow: /zh/go.html
Disallow: /zh/admin/
Disallow: /zh/user/
Disallow: /zh/node
Disallow: /zh/node/
Disallow: /zh/taxonomy/
Disallow: /zh/category/
Disallow: /zh/gcui/
Disallow: /zh/survey/
Disallow: /zh/surveys/isn-66.html

Disallow: /nl/gcui_language_selector
Disallow: /nl/go.html
Disallow: /nl/admin/
Disallow: /nl/user/
Disallow: /nl/node
Disallow: /nl/node/
Disallow: /nl/taxonomy/
Disallow: /nl/category/
Disallow: /nl/gcui/
Disallow: /nl/survey/
Disallow: /nl/surveys/isn-66.html

Disallow: /de/gcui_language_selector
Disallow: /de/go.html
Disallow: /de/admin/
Disallow: /de/user/
Disallow: /de/node
Disallow: /de/node/
Disallow: /de/taxonomy/
Disallow: /de/category/
Disallow: /de/gcui/
Disallow: /de/survey/
Disallow: /de/surveys/isn-66.html

Disallow: /hu/gcui_language_selector
Disallow: /hu/go.html
Disallow: /hu/admin/
Disallow: /hu/user/
Disallow: /hu/node
Disallow: /hu/node/
Disallow: /hu/taxonomy/
Disallow: /hu/category/
Disallow: /hu/gcui/
Disallow: /hu/survey/
Disallow: /hu/surveys/isn-66.html

Disallow: /no/gcui_language_selector
Disallow: /no/go.html
Disallow: /no/admin/
Disallow: /no/user/
Disallow: /no/node
Disallow: /no/node/
Disallow: /no/taxonomy/
Disallow: /no/category/
Disallow: /no/gcui/
Disallow: /no/survey/
Disallow: /no/surveys/isn-66.html

Disallow: /sv/gcui_language_selector
Disallow: /sv/go.html
Disallow: /sv/admin/
Disallow: /sv/user/
Disallow: /sv/node
Disallow: /sv/node/
Disallow: /sv/taxonomy/
Disallow: /sv/category/
Disallow: /sv/gcui/
Disallow: /sv/survey/
Disallow: /sv/surveys/isn-66.html

Disallow: /es/gcui_language_selector
Disallow: /es/go.html
Disallow: /es/admin/
Disallow: /es/user/
Disallow: /es/node
Disallow: /es/node/
Disallow: /es/taxonomy/
Disallow: /es/category/
Disallow: /es/gcui/
Disallow: /es/survey/
Disallow: /es/surveys/isn-66.html

Disallow: /es_ES/gcui_language_selector
Disallow: /es_ES/go.html
Disallow: /es_ES/admin/
Disallow: /es_ES/user/
Disallow: /es_ES/node
Disallow: /es_ES/node/
Disallow: /es_ES/taxonomy/
Disallow: /es_ES/category/
Disallow: /es_ES/gcui/
Disallow: /es_ES/survey/
Disallow: /es_ES/surveys/isn-66.html

Disallow: /el/gcui_language_selector
Disallow: /el/go.html
Disallow: /el/admin/
Disallow: /el/user/
Disallow: /el/node
Disallow: /el/node/
Disallow: /el/taxonomy/
Disallow: /el/category/
Disallow: /el/gcui/
Disallow: /el/survey/
Disallow: /el/surveys/isn-66.html

Disallow: /it/gcui_language_selector
Disallow: /it/go.html
Disallow: /it/admin/
Disallow: /it/user/
Disallow: /it/node
Disallow: /it/node/
Disallow: /it/taxonomy/
Disallow: /it/category/
Disallow: /it/gcui/
Disallow: /it/survey/
Disallow: /it/surveys/isn-66.html

Disallow: /pt/gcui_language_selector
Disallow: /pt/go.html
Disallow: /pt/admin/
Disallow: /pt/user/
Disallow: /pt/node
Disallow: /pt/node/
Disallow: /pt/taxonomy/
Disallow: /pt/category/
Disallow: /pt/gcui/
Disallow: /pt/survey/
Disallow: /pt/surveys/isn-66.html
