User-Agent: *
Disallow: /pub/
Disallow: /Members/
Disallow: /author/
Disallow: /cv/
Disallow: /cv_inv/
Disallow: /cv_full/
Disallow: /kongresuak/
Disallow: /files/
Disallow: /images/
Disallow: /acl_users/
Disallow: /cursos/*/featured/
Disallow: /mba-especialidad-direccion-general/
Disallow: /unibertsitate-masterra-mba-enpresa-zuzendaritzan-zuzendaritza-orokorra-espezialitatea/
Disallow: /mba-master-in-business-administration-mention-general-management/
Disallow: /es/biblioteka/colecciones
Disallow: /es/biblioteka/colecciones/
Disallow: /es/eps/ficheros-de-noticias/
Disallow: /eu/gep/ficheros-de-noticias/
Disallow: /es/eps/archivos-de-destacados/
Disallow: /eu/gep/azpimarratutako-fitxategiak/
