User-Agent: *
Disallow: /content/dam/about_cibc/careers/pdfs/facebook-tipsheet-en.pdf
Disallow: /content/dam/about_cibc/careers/pdfs/facebook-tipsheet-fr.pdf
Disallow: /ca/newhrwelcome/pdf/benefits-at-a-glance-ft-15-hpt-en.pdf
Disallow: /ca/newhrwelcome/pdf/wirp-en.pdf
Disallow: /ca/newhrwelcome/pdf/aip-term-sheet-en.pdf
Disallow: /ca/newhrwelcome/pdf/outside-activities-approval-request-form-en.pdf 
Disallow: /ca/newhrwelcome/pdf/benefits-at-a-glance-ft-15-hpt-fr.pdf
Disallow: /ca/newhrwelcome/pdf/wirp-fr.pdf
Disallow: /ca/newhrwelcome/pdf/aip-term-sheet-fr.pdf
Disallow: /ca/newhrwelcome/pdf/outside-activities-approval-request-form-fr.pdf 
