User-agent: *
Disallow: /includes/
Disallow: /includes5/
Disallow: /contacto/
Disallow: /carnavales/fotos-2009/
Disallow: /fotosdemiviaje/
Disallow: /imagenesquehablan/
Disallow: /fotoshow/
Disallow: /*.swf$
Disallow: /blog/category/ 
Disallow: /js/minimizados/jquery.ajax.home.js
Disallow: /js/minimizados/jquery.ajax.corredor.js
Disallow: /js/minimizados/jquery.ciudad.js
Disallow: /js_promociones_*.js$
Disallow: /js5_vistarapida_*.js$
Disallow: /*undefined
Disallow: /multimedia/
Disallow: /ciudades/
Disallow: /paseos-excursiones/
Disallow: /blog/*/page/
Disallow: /sendy/
Disallow: /*?
