# $Id: robots.txt,v 1.7.2.1 2007/03/23 18:57:07 drumm Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/

# Files
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /CHANGELOG.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /UPGRADE.txt
# Paths (clean URLs)
Disallow: /admin/
Disallow: /aggregator/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /news/day/
Disallow: /news/week/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=aggregator/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=news/day/
Disallow: /?q=news/week/
Disallow: /subscribe/
Disallow: /tellafriend/   
Disallow: /user

Sitemap: http://ko.com.ua/sitemap.xml
Sitemap: http://ko.com.ua/files/sitemap/advpoll_binary.xml
Sitemap: http://ko.com.ua/files/sitemap/announce.xml
Sitemap: http://ko.com.ua/files/sitemap/article.xml
Sitemap: http://ko.com.ua/files/sitemap/bc_blog.xml
Sitemap: http://ko.com.ua/files/sitemap/bc_event.xml
Sitemap: http://ko.com.ua/files/sitemap/bc_interview.xml
Sitemap: http://ko.com.ua/files/sitemap/bc_news.xml
Sitemap: http://ko.com.ua/files/sitemap/bc_podcast.xml
Sitemap: http://ko.com.ua/files/sitemap/blog.xml
Sitemap: http://ko.com.ua/files/sitemap/column.xml
Sitemap: http://ko.com.ua/files/sitemap/economies.xml
Sitemap: http://ko.com.ua/files/sitemap/event.xml
Sitemap: http://ko.com.ua/files/sitemap/firm.xml
Sitemap: http://ko.com.ua/files/sitemap/forum.xml
Sitemap: http://ko.com.ua/files/sitemap/marketing.xml
Sitemap: http://ko.com.ua/files/sitemap/news.xml
Sitemap: http://ko.com.ua/files/sitemap/page.xml
Sitemap: http://ko.com.ua/files/sitemap/poll.xml
Sitemap: http://ko.com.ua/files/sitemap/sitemap.xml
Sitemap: http://ko.com.ua/files/sitemap/toc.xml
