User-Agent: *
Allow: /
Allow: /whatsnew/
Allow: /abouttheusap/
Allow: /abouttheContinent/
Allow: /aboutUSAPParticipants/
Allow: /theAntarcticTreaty/
Allow: /proposalInformation/
Allow: /researchersAndScienceProjects/
Allow: /videoClipsAndMaps/
Allow: /jobsAndOpportunities/
Allow: /calendarsAndSchedules/
Allow: /scienceSupport/
Allow: /vesselScienceAndOperations/
Allow: /Collaboration/
Allow: /travelAndDeployment/
Allow: /logistics
Allow: /technology/
Allow: /onlinelearningcenter/
Allow: /scienceSupport/polarice/
Allow: /surveys/
Disallow: /externalsite.cfm
Disallow: /printArticle.cfm
Disallow: /USAPgov/Collaboration/
Disallow: /collaboration/
Disallow: /secure/ 
Disallow: /conferencescommitteesandworkshops/usercommittees/documents/secure/
Disallow: /usapgov/conferencesCommitteesAndWorkshops/usercommittees/documents/secure/
Disallow: /conferencescommitteesandworkshops/usercommittees/documents/secure/
Disallow: /Collaboration/southpoleCollaboration/contentHandler.cfm?id=879/
Disallow: /conferencesCommitteesAndWorkshops/usercommittees/documents/secure/
Disallow: /logistics/documents/secure/
Disallow: /customtags/
Disallow: /logistics/documents/secure/
Disallow: /USAPgov/conferencesCommitteesAndWorkshops/userCommittees/documents/secure/
Disallow: /conferencesCommitteesAndWorkshops/userCommittees/documents/secure/
Disallow: /USAPgov/Collaboration/
Disallow: /usapgov/news/images/
Disallow: /usapgov/news/scienceSupport/
Disallow: /scienceSupport/sciencePlanningSummaries/2005_2006/
Disallow: /scienceSupport/sciencePlanningSummaries/2006_2007/
Disallow: /scienceSupport/sciencePlanningSummaries/2007_2008/
Disallow: /scienceSupport/sciencePlanningSummaries/2008_2009/
Disallow: /scienceSupport/sciencePlanningSummaries/2009_2010/
Disallow: /scienceSupport/sciencePlanningSummaries/2010_2011/
Disallow: /scienceSupport/sciencePlanningSummaries/2011_2012/
