User-agent: *
Disallow: /ps.asp?page=edp_confirm
Disallow: /ps.asp?page=edp_paypalcancel
Disallow: /ps.asp?page=edp_updates
Disallow: /ps.asp?page=upgrade/edp_upgrade
Disallow: /ps.asp?page=fvc_confirm
Disallow: /ps.asp?page=fvc_paypalcancel
Disallow: /ps.asp?page=fvc_updates
Disallow: /ps.asp?page=upgrade/fvc_upgrade
Disallow: /ps.asp?page=ps_emailsent
Disallow: /ps.asp?page=ps_search
Disallow: /ps.asp?page=ps_voted
Disallow: /ps.asp?page=ps_email
Disallow: /ps.asp?page=ps_vote
Disallow: /ps.asp?page=ps_checkoutsubmit
Disallow: /ps.asp?page=ps_paypalsubmit
Disallow: /ps.asp?page=ps_uninstall
Disallow: /ps.asp?page=ps_uninstallsent
Disallow: /ps.asp?page=ps_subscribe
Disallow: /ps.asp?page=ps_subscribed
Disallow: /ps.asp?page=ps_unsubscribe
Disallow: /ps.asp?page=ps_unsubscribed
Disallow: /ps.asp?page=ps_sent
Disallow: /edp_confirm.asp
Disallow: /edp_paypalcancel.asp
Disallow: /edp_updates.asp
Disallow: /fvc_confirm.asp
Disallow: /fvc_paypalcancel.asp
Disallow: /fvc_updates.asp
Disallow: /ps_emailsent.asp
Disallow: /ps_search.asp
Disallow: /ps_voted.asp
Disallow: /ps_email.asp
Disallow: /ps_vote.asp
Disallow: /ps_checkoutsubmit.asp
Disallow: /ps_paypalsubmit.asp
Disallow: /ps_uninstall.asp
Disallow: /ps_uninstallsent.asp
Disallow: /ps_subscribe.asp
Disallow: /ps_subscribed.asp
Disallow: /ps_unsubscribe.asp
Disallow: /ps_unsubscribed.asp
Disallow: /ps_sent.asp
Disallow: /zoom
Sitemap: http://www.prestosoft.com/sitemap.xml
