 # robots.txt fuer http://www.schueco.com
User-agent: *
Disallow: /web/hilfe_nrwg/
Disallow: /web/hilfe_ps/
Disallow: /web/hilfe_ps_de/
Disallow: /web/hilfe_ps_kunden/
Disallow: /web/hilfe_ps_planer/
Disallow: /web/hilfe_cps_en/
Disallow: /web/hilfe_ps_ru/
Disallow: /web/de/support/hilfe_projectservices/
Disallow: /web/cn_old/
Disallow: /web/de_old/
Disallow: /web/de-en_old/
Disallow: /web/dk_old/
Disallow: /web/be_old/
Disallow: /web/be-fr_old/
Disallow: /web/fi_old/
Disallow: /web/lv_old/
Disallow: /web/lt_old/
Disallow: /web/sk_old/
Disallow: /web/pl_old/
Disallow: /web/nl_old/
Disallow: /web/no_old/
Disallow: /web/se_old/
Disallow: /web/ch_old/
Disallow: /web/cz_old/
Disallow: /web2/gipfelstuermer/
Disallow: /web/gipfelstuermer/
Disallow: /web/test_de/
Disallow: /web/test_de-en/
Disallow: /web/test_profile/
Disallow: /specials/technical_data/
Disallow: /specials/technical_documents/
Disallow: /web/partner/
Disallow: /web/partner_de_int/
Disallow: /web/partner_en_int/
Disallow: /web/partner_us/
Disallow: /web/partnermagazin_international/
Disallow: /web/profile_de/
Disallow: /web/profile_en/
Disallow: /web/profile_en_us/
Disallow: /web/profile_es/
Disallow: /web/profile_nach_bau_de_2011/
Disallow: /web/profile_nach_bau_en_2011/
Disallow: /web/profile_vor_bau_de_2011/
Disallow: /web/profile_vor_bau_en_2011/
Disallow: /web/teamwork-de
Disallow: /web/teamwork-en
Disallow: /web/teamwork-de/
Disallow: /web/teamwork-en/
Disallow: /web/videos/
Disallow: /specials/videos/
Disallow: /web/ctrl
Disallow: /web2/newsletter
# umfrage
Disallow: /web2/fr/architectes/survey
Disallow: /web2/fr/professionnels/survey
Disallow: /web2/es/arquitectos/survey
Disallow: /web2/es/fabricantes/survey
Disallow: /web2/pt/arquitectos/survey
Disallow: /web2/pt/fabricantes/survey
Disallow: /web2/be/architecten/survey
Disallow: /web2/be/verwerkers/survey
Disallow: /web2/be-fr/architectes/survey
Disallow: /web2/be-fr/clients/survey
Disallow: /web2/nl/architecten/survey
Disallow: /web2/nl/architecten/survey
Disallow: /web2/nl/verwerkers/survey
Disallow: /web2/lu/architekten/survey
Disallow: /web2/lu/verarbeiter/survey
Disallow: /web2/lu-fr/architectes/survey
Disallow: /web2/lu-fr/clients/survey
Disallow: /web2/gr/architects/survey
Disallow: /web2/gr/fabricators/survey
Disallow: /web2/ee/architects/survey
Disallow: /web2/ee/fabricators/survey
Disallow: /web2/lv/architects/survey
Disallow: /web2/lv/fabricators/survey
Disallow: /web2/dk/architekten/survey
Disallow: /web2/dk/verarbeiter/survey
Disallow: /web2/no/architekten/survey
Disallow: /web2/no/verarbeiter/survey
Disallow: /web2/se/arkitekter/survey
Disallow: /web2/se/tillverkare/survey
Disallow: /web2/fi/architekten/survey
Disallow: /web2/fi/verarbeiter/survey
Disallow: /web2/lt/architektams/survey
Disallow: /web2/lt/gamintojams/survey
Disallow: /web2/pl/architekci/survey
Disallow: /web2/pl/producenci/survey
Disallow: /web2/cz/architekti/survey
Disallow: /web2/cz/zpracovatele/survey
Disallow: /web2/sk/architekti/survey
Disallow: /web2/sk/spracovatelia/survey

# /ersatzteile 
Disallow: /ersatzteile/admin/
Disallow: /ersatzteile/core/
Disallow: /ersatzteile/tmp/
Disallow: /ersatzteile/views/
Disallow: /ersatzteile/setup/
Disallow: /ersatzteile/log/
#
Disallow: /ersatzteile/newsletter/
Disallow: /ersatzteile/en/newsletter/
Disallow: /ersatzteile/index.php?cl=newsletter
#
Disallow: /ersatzteile/agb/
Disallow: /ersatzteile/Verkaufsbedingungen-AGB/
Disallow: /ersatzteile/Widerrufsrecht/
Disallow: /ersatzteile/en/terms/
#
Disallow: /ersatzteile/warenkorb/
Disallow: /ersatzteile/en/cart/
Disallow: /ersatzteile/index.php?cl=basket
#
Disallow: /ersatzteile/anschriften/
Disallow: /ersatzteile/en/user/
Disallow: /ersatzteile/index.php?cl=user
#
Disallow: /ersatzteile/mein-konto/
Disallow: /ersatzteile/en/my-account/
Disallow: /ersatzteile/index.php?cl=account
#
Disallow: /ersatzteile/mein-merkzettel/
Disallow: /ersatzteile/en/my-wishlist/
Disallow: /ersatzteile/index.php?cl=account_noticelist
#
Disallow: /ersatzteile/mein-wunschzettel/
Disallow: /ersatzteile/en/my-gift-registry/
Disallow: /ersatzteile/index.php?cl=account_wishlist
#
Disallow: /ersatzteile/konto-eroeffnen/
Disallow: /ersatzteile/en/open-account/
Disallow: /ersatzteile/index.php?cl=register
#
Disallow: /ersatzteile/passwort-vergessen/
Disallow: /ersatzteile/en/forgot-password/
Disallow: /ersatzteile/index.php?cl=forgotpwd
#
Disallow: /ersatzteile/index.php?cl=moredetails
#
Disallow: /ersatzteile/index.php?cl=review
#
Disallow: /ersatzteile/index.php?cl=search
#
Disallow: /ersatzteile/EXCEPTION_LOG.txt
#
# wildcards at the end, because of some crawlers see it as errors
Disallow: /*?cl=newsletter
Disallow: /*&cl=newsletter
#Disallow: /*?cl=basket
Disallow: /*&cl=basket
#
Disallow: /*?cl=account
Disallow: /*&cl=account
#
