User-agent: *
Sitemap: https://www.bauernhof-urlaub.com/index.php?id=8

# Searchresult
Disallow: */sb_searchResult/*
Disallow: */sb_searchResultPage/*

# Anfrageformular
Disallow: /gastgeber/sb_inquiry/
Disallow: /hosts/suchen_buchen/Service/inquiry/
Disallow: /host/suchen_buchen/Service/inquiry/
Disallow: */inquiry/
Disallow: */sb_inquiry/

# Merkzettel
Disallow: /*Memorizing*
Disallow: /namespace/memorize/

# Warenkorb
Disallow: /warenkorb/

# Belegungskalender
Disallow: */ferienhof/*/date/
Disallow: */suchen_buchen/*/date/
Disallow: /hosts/suchen_buchen/*/date/
Disallow: */hofsuche/ferienhof/*/date/
Disallow: */host/*/date/
Disallow: /ferienhof/*/date/
Disallow: */date/
Disallow: /*/date

Disallow: /about/contact-us/
Disallow: /about/contact-us/?tx_form_contact=
Disallow: /contact-us/?tx_form_contact=
Disallow: /kontakt/?tx_form_contact=
Disallow: /urlaubsgutscheine/?tx_form_contact=
Disallow: /service/urlaubsgutscheine?tx_form_contact=
Disallow: /service/urlaubsgutscheine/?tx_form_contact=
Disallow: /service/kontakt/?tx_form_contact=
