User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /ai1ec-calendar/action~posterboard/
Disallow: /ai1ec-calendar/action~agenda/
Disallow: /ai1ec-calendar/action~oneday/
Disallow: /ai1ec-calendar/action~month/
Disallow: /ai1ec-calendar/action~week/
Disallow: /ai1ec-calendar/action~stream/
Disallow: /ai1ec-calendar/action~undefined/
Disallow: /ai1ec-calendar/action~http:/
Disallow: /ai1ec-calendar/action~default/
Disallow: /ai1ec-calendar/action~poster/
Disallow: /ai1ec-calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
