# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /wp-content/uploads/

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# Ahrefs
User-agent: AhrefsBot
Disallow: / 

# Twitter
User-agent: Twitterbot
Disallow:
Allow: /*

# Google News
User-agent: Googlebot-News
Disallow: 

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /rss-feed/
Disallow: /feed/
Disallow: /comments/
Disallow: /archive/
Disallow: /asia-crisis/
Disallow: /atimes/
Disallow: /banner/
Disallow: /bizasia/
Disallow: /c-asia/
Disallow: /china/
Disallow: /docs/
Disallow: /editor/
Disallow: /front/
Disallow: /global-econ/
Disallow: /images/
Disallow: /ind-pak/
Disallow: /japan-econ/
Disallow: /koreas/
Disallow: /letters/
Disallow: /media/
Disallow: /mediakit/
Disallow: /oceania/
Disallow: /podcasts/
Disallow: /reports/
Disallow: /se-asia/
Disallow: /sep112001/
Disallow: /video/

Sitemap: http://www.atimes.com/sitemap_index.xml

