Sitemap: http://www.broadbandgenie.co.uk/sitemap.xml

User-agent: trovitBot
Disallow: /
User-agent: magpie-crawler/1.1
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: Ezooms
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: YandexBot
Disallow: /


User-agent: *
Disallow: /broadband/out/
Disallow: /broadband/out
Disallow: /mobilebroadband/out/
Disallow: /mobilebroadband/out
Disallow: /smartphones/out/
Disallow: /smartphones/out
Disallow: /accessories/out/
Disallow: /accessories/out

Disallow: /broadband/partner/sitewise/out/
Disallow: /mobilebroadband/partner/sitewise/out/
Disallow: /broadband/partner/pcadvisor/out/
Disallow: /mobilebroadband/partner/pcadvisor/out/
Disallow: /broadband/partner/whatmobile/out/
Disallow: /mobilebroadband/partner/whatmobile/out/
Disallow: /broadband/partner/moneymagpie/out/
Disallow: /mobilebroadband/partner/moneymagpie/out/
Disallow: /broadband/partner/mbblog/out/
Disallow: /mobilebroadband/partner/mbblog/out/

Disallow: /packed/
Disallow: /packed
Disallow: /strawpoll/
Disallow: /strawpoll

Disallow: /moneysaver.xml

Disallow: /gt
Disallow: /pcadvisor
Disallow: /pcadvisor/
Disallow: /mobilebroadband/partner
Disallow: /broadband/partner 
Disallow: /mobilebroadband/partner/
Disallow: /broadband/partner/
Disallow: /tracking*
Disallow: /upload
Disallow: /search
Disallow: /backgrounds
Disallow: /buttons
Disallow: /broadband/personalise
Disallow: *?*showAll*
Disallow: *?*network*
Disallow: *?*order*
Disallow: *?*model*
Disallow: *?*id*
Disallow: /preferences
Disallow: /O4CBgFQx
Disallow: /thankyoucomp
Disallow: /thanks
Disallow: /media-assets*

Disallow: /ajax/
Disallow: /popups/
Disallow: /report-abuse/

Disallow: /bounty
Disallow: /atg
Disallow: /thane
Disallow: /vectis

Disallow: /offers
Disallow: /offers/*
Disallow: /cashback
Disallow: /cashback/*

Disallow: /broadband/tools/speedtest?*

Disallow: /laptops
Disallow: /laptops/*
Disallow: /best
Disallow: /best/*

Disallow: /smartphones*
Allow: /smartphones/help/the-application-guide-smartphone-apps
Allow: /smartphones/help/smartphone-dictionary-glossary
Allow: /smartphones/help/guide-to-smartphone-connectivity-broadband-wifi

Allow: /mobilebroadband/pay-as-you-go?showAll=1
Allow: /mobilebroadband/3g-mobile-hotspot?showAll=1
Allow: /mobilebroadband/dongle?module=mobilebroadband&order=downloadLimit
Allow: /mobilebroadband?order=downloadLimit
Allow: /broadband/home?network=&order=
Allow: /broadband/deals?network=32&order=
Allow: /broadband/fibre-optic?network=33&order=
Allow: /deals?order=monthlyCost
Allow: /mobilebroadband/pay-as-you-go?network=0&order=setupCost
Allow: /broadband/free-broadband?order=&filters[speed]=20000
Allow: /mobilebroadband/dongle?module=mobilebroadband&order=downloadLimit
