

User-agent: *
Disallow: /admin
Disallow: /cache
Disallow: /db
Disallow: /includes
Disallow: /language
Disallow: /templates

Disallow: /kuldes
Disallow: /pu
Disallow: /forum/hsz/
Disallow: /forum/megjeloles
Disallow: /kereses/
Disallow: /forum/elozotema/
Disallow: /forum/kovtema/
Disallow: /profil/email/
Disallow: /kat/
Disallow: /letoltesek/kereses
Disallow: /utmutatok/kereses

Disallow: /common.php
Disallow: /config.php
Disallow: /dload.php
Disallow: /faq.php
Disallow: /forum.php
Disallow: /groupcp.php
Disallow: /index.php
Disallow: /kb.php
Disallow: /kb_search.php
Disallow: /login.php
Disallow: /mcp.php
Disallow: /memberlist.php
Disallow: /posting.php
Disallow: /privmsg.php
Disallow: /profile.php
Disallow: /search.php
Disallow: /viewforum.php
Disallow: /viewonline.php
Disallow: /viewtopic.php
