User-agent: *

Disallow: /*?*
Disallow: /*?
Disallow: /*sessID
Disallow: /*action=

Disallow: /admin/
Disallow: /arbeit/
Disallow: /cgi-bin/
Disallow: /download/
Disallow: /export/
Disallow: /import/
Disallow: /ioncube/
Disallow: /pdf/
Disallow: /pub/
Disallow: /tcpayment/
Disallow: /tmp/
Disallow: /upload/
Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_edit_process.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_information.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /checkout_cart.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_paypal.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /create_account_process.php
Disallow: /create_account_success.php
Disallow: /download.php
Disallow: /fax.html
Disallow: /information_pwa.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /newsletter.php
Disallow: /newsletter_abmeldung.php
Disallow: /newsletter_check.php
Disallow: /orders_direkt.php
Disallow: /partnerprogramm_banner.php
Disallow: /partnerprogramm_clicks.php
Disallow: /partnerprogramm_details.php
Disallow: /partnerprogramm_details_ok.php
Disallow: /partnerprogramm_login.php
Disallow: /partnerprogramm_logoff.php
Disallow: /partnerprogramm_password_forgotten.php
Disallow: /partnerprogramm_signup.php
Disallow: /partnerprogramm_signup_ok.php
Disallow: /partnerprogramm_uebersicht.php
Disallow: /partnerprogramm_verkaeufe.php
Disallow: /partnerprogramm_zahlungen.php
Disallow: /password_forgotten.php
Disallow: /popup_customers_notify.php
Disallow: /popup_gutschein_help.php
Disallow: /preisportale.php
Disallow: /pricelist.php
Disallow: /print_beleg.php
Disallow: /print_cinfo.php
Disallow: /print_news.php
Disallow: /print_orders.php
Disallow: /print_product_info.php
Disallow: /print_xkbinfo.php
Disallow: /privat_bonus.php
Disallow: /privat_downloads.php
Disallow: /privat_gutscheine.php
Disallow: /privat_insert_products.php
Disallow: /privat_kundenkonto.php
Disallow: /privat_merkliste.php
Disallow: /privat_products.php
Disallow: /privat_wishlist.php
Disallow: /redirect.php
Disallow: /return_paypal.php
Disallow: /rss_redirect.php
Disallow: /supportticket_create.php
Disallow: /supportticket_zeigen.php
Disallow: /tell_a_friend.php
Disallow: /wishlist.php
Disallow: /wishlist2friend.php
Disallow: /wishlist_help.php
Disallow: /wishlist_not_found.php
Disallow: /xanario_draw_barcode.php
Disallow: /xanario_get_rechen_captcha.php
Disallow: /xanario_oreviews_write.php
Disallow: /xanario_pinfo_config.php
Disallow: /xanario_previews_write.php
Disallow: /xanario_wartung.php
Disallow: /xcall.php
Disallow: /xConnector.php
Disallow: /xConnectorClient.php

Sitemap: https://www.xanario.de/sitemap.xml
