User-agent: *
Allow: /
Disallow: /404-Error.aspx
Disallow: /*?*iniframe=1*$
Disallow: /Forward.aspx
Allow: /Forward.aspx*aCode=
Disallow: /suche/?page=
Disallow: /search/?page=
Disallow: /recherche/?page=
Disallow: /wyszukiwanie/?page=
Disallow: /zoeken/?page=
Disallow: /booking/
Disallow: /UserControls/
Disallow: /App_Browsers/
Disallow: /bin/
Disallow: /RenderingHelpers/
Disallow: /searchresults/
Disallow: /homesite/
Disallow: /contentsite/
Disallow: /accommodationdetail/
Disallow: /landingsite/
Disallow: /Services/
Disallow: /xsl/
Disallow: /data/
Disallow: /layouts/
Disallow: /temp/
Disallow: /upload/
Disallow: /SubLayouts/
Disallow: /App_Data/
Disallow: /obj/ 
Disallow: /old-reviews-site/
Disallow: /reviewtranslation-blank/
Disallow: /feeds/
Disallow: /feed/
Disallow: /en/
sitemap: https://www.interhome.de/siteindex.xml
