User-Agent: *
Disallow: /mainpnl/
Noindex: /others/
Noindex: /firma_hatabildir.php?xnumber1=*
Noindex: /duzenlemeiletildi.php
Noindex: /yazar_ol.php
Noindex: /sinema_resimbuyuk.php?resim=*
Noindex: /resimbuyuk.php?id=*
Noindex: /rresimbuyuk.php?id=*
Noindex: /harita.php
Noindex: /rehber_detaybuyuk.php?id=*
Noindex: /rdetaybuyuk.php?id=*
Noindex: /ilan_sikayet.php?xnumber1=*
Noindex: /ilan_resimbuyuk.php?*
Noindex: /haber_yolla.php
Noindex: /haber_resimbuyuk.php?id=*
Noindex: /haber_detaybuyuk.php?id=*
Noindex: /haber_alarmi.php?id=*
Noindex: /firmawebiste.php?xnumber1=*
Noindex: /firmaweb.php?adres=*
Noindex: /firmamap.php?firma=*
Noindex: /firmaeklendi.php
Noindex: /firma_mesaj.php?xnumber1=*
Noindex: /fikirkosesi_yazdir.php?id=*
Noindex: /fikirkosesi_resimbuyuk.php?id=*
Noindex: /fikirkosesi_detaybuyuk.php?id=*
Noindex: /detaybuyuk.php?id=*
Sitemap: http://www.sakaryarehberim.com/sitemap.xml
Sitemap: http://www.sakaryarehberim.com/sitemap1.xml
Sitemap: http://www.sakaryarehberim.com/sitemap2.xml
Sitemap: http://www.sakaryarehberim.com/sitemap3.xml
Sitemap: http://www.sakaryarehberim.com/sitemap4.xml
Sitemap: http://www.sakaryarehberim.com/sitemap5.xml

