# See http://www.robotstxt.org/orig.html for documentation on how to use the robots.txt file

Sitemap: http://www.boatinternational.com/sitemap.xml.gz

User-Agent: *
Disallow: /*?from_search
Disallow: /*&from_search
Disallow: /search/autocomplete
Disallow: /yachts/the-superyacht-directory/search/results
Disallow: /yachts-for-sale/search/results
Disallow: /charter/luxury-yachts-for-charter/search/results
Disallow: /top-n-articles/
Disallow: /infinite-scroll-next/

# DISALLOW MJ12bot
User-Agent: MJ12bot
Disallow: /

# DISALLOW SEEKBOT
User-agent: seekbot
Disallow: /

# DISALLOW EXABOT
User-agent: Exabot
Disallow: /

# DISALLOW POMPOS
User-agent: pompos
Disallow: /

# DISALLOW 80LEGS
User-agent: 008
Disallow: /

# GOOGLE NEWS
User-agent: Googlebot-News
Disallow: /
Allow: /yachts/news/
Allow: /sitemaps/
Allow: /sitemap.xml.gz

# DFP
User-Agent: Googlebot
User-Agent: Googlebot-Mobile
Disallow: /8051/
