User-Agent: *
Disallow: /mailform/
Disallow: /senkyo/
Disallow: /*?id*
Disallow: /*?page*
Disallow: /*?post*
Disallow: /*?category*
Disallow: /*?month*
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.gif$

User-agent: Y!J-SRD/1.0
Disallow: /blog/
Disallow: /localnews/
Disallow: /recipe/

User-agent: Y!J-MBS/1.0
Disallow: /blog/
Disallow: /localnews/
Disallow: /recipe/

User-agent: Googlebot-Mobile
Disallow: /blog/
Disallow: /localnews/
Disallow: /recipe/

User-agent: Baiduspider
Disallow: /blog/
Disallow: /localnews/
Disallow: /recipe/

User-agent: mobile goo
Disallow: /blog/
Disallow: /localnews/
Disallow: /recipe/

User-agent: LD_mobile_bot
Disallow: /blog/
Disallow: /localnews/
Disallow: /recipe/

User-agent: AhrefsBot
Disallow: /

Sitemap: http://mrt.jp/sitemap.xml
