sitemap: http://cdn.attracta.com/sitemap/86690.xml.gz

User-agent: Baiduspider
Disallow: /

User-agent: *
Disallow: /_css

User-agent: *
Disallow: /_imgs

User-agent: *
Disallow: /imgs

User-agent: *
Disallow: /pdf

User-agent: *
Disallow: /page_files

User-agent: *
Disallow: /_swf

User-agent: *
Disallow: /_js

User-agent: *
Disallow: /hamp

User-agent: *
Disallow: /application

User-agent: *
Disallow: /registration

User-agent: *
Disallow: /purchase

User-agent: *
Disallow: /application

User-agent: *
Disallow: /signup
