User-agent: *
Crawl-delay: 30

# Directories
Disallow: /tracker/
Disallow: /xtracker/
Disallow: /user/
Disallow: /book/export/
Disallow: /forward/
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
Disallow: /files/
Disallow: /comment/
Disallow: /taxonomy/
Disallow: /taxonomy
Disallow: /feed/
Disallow: /comment/reply/
Disallow: /popular/
Disallow: /ads/
Disallow: /ads
# Files
#Disallow: /rss.xml
Disallow: /service_listing.php
Disallow: /service-directory
Disallow: /service-provider-directory
Disallow: /feed
Disallow: /archives/
Disallow: /archives
Disallow: /user/register
Disallow: /user/login

# Paths (clean URLs)
Disallow: /admin/
Disallow: /admin
Disallow: /logout
Disallow: /archives/
Disallow: /archives
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /send/*
Disallow: /event/*
Disallow: /print/*
Disallow: *print*
Disallow: *pdf*
Disallow: pdf
Disallow: *PDF*
Disallow: /user/*/edit
Disallow: /user/*?
Disallow: /*/edit
Disallow: /archive
Disallow: /archive*
Disallow: /archive/
Disallow: /finstory/
Disallow: /finstory/*

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
