User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://www.hbu.edu/sitemapindex.xml
Sitemap: http://www.hbu.edu/news-and-events/sitemapindex.xml
Sitemap: http://www.hbu.edu/admissions/sitemapindex.xml
Sitemap: http://www.hbu.edu/academics/sitemapindex.xml
Sitemap: http://www.hbu.edu/university-catalog/sitemapindex.xml
Sitemap: http://www.hbu.edu/archie-w-dunham-college-of-business/sitemapindex.xml
Sitemap: http://www.hbu.edu/school-of-christian-thought/sitemapindex.xml
Sitemap: http://www.hbu.edu/college-of-education-and-behavioral-sciences/sitemapindex.xml
Sitemap: http://www.hbu.edu/school-of-fine-arts/sitemapindex.xml
Sitemap: http://www.hbu.edu/school-of-humanities/sitemapindex.xml
Sitemap: http://www.hbu.edu/school-of-nursing-and-allied-health/sitemapindex.xml
Sitemap: http://www.hbu.edu/college-of-science-and-mathematics/sitemapindex.xml
Sitemap: http://www.hbu.edu/the-academy/sitemapindex.xml
Sitemap: http://www.hbu.edu/student-life/sitemapindex.xml
Sitemap: http://www.hbu.edu/athletics/sitemapindex.xml
Sitemap: http://www.hbu.edu/about-hbu/sitemapindex.xml
Sitemap: http://www.hbu.edu/museums/sitemapindex.xml
Sitemap: http://www.hbu.edu/alumni/sitemapindex.xml
Sitemap: http://www.hbu.edu/hbu-feral-cat-program/sitemapindex.xml
Sitemap: http://www.hbu.edu/university-policies/sitemapindex.xml
Sitemap: http://www.hbu.edu/student-achievement/sitemapindex.xml
Sitemap: http://www.hbu.edu/a-higher-education/sitemapindex.xml
Sitemap: http://www.hbu.edu/hbu-live/sitemapindex.xml
Sitemap: http://www.hbu.edu/university-events-and-conferences/sitemapindex.xml
Sitemap: http://www.hbu.edu/the-graduate-school/sitemapindex.xml
Sitemap: http://www.hbu.edu/information-technology-services/sitemapindex.xml
Sitemap: http://www.hbu.edu/giving/sitemapindex.xml
Sitemap: http://www.hbu.edu/the-guild/sitemapindex.xml
Sitemap: http://www.hbu.edu/the-honors-college/sitemapindex.xml
Sitemap: http://www.hbu.edu/center-for-christianity-in-business/sitemapindex.xml
Sitemap: http://www.hbu.edu/the-kingdom-economy/sitemapindex.xml
Sitemap: http://www.hbu.edu/bradshaw-fitness-center/sitemapindex.xml
Sitemap: http://www.hbu.edu/mcnair-center/sitemapindex.xml
Sitemap: http://www.hbu.edu/husky-veterans-association/sitemapindex.xml
Sitemap: http://www.hbu.edu/online-learning/sitemapindex.xml
Sitemap: http://www.hbu.edu/podcast/sitemapindex.xml
Sitemap: http://www.hbu.edu/student-success/sitemapindex.xml

