User-agent: *
Disallow: /_private/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_script/
Disallow: /_vti_txt/
Disallow: /000cuteftp/
Disallow: /360/
Disallow: /animations/
Disallow: /aphotos/
Disallow: /aspnet_client/
Disallow: /backgrounds/
Disallow: /BasicUpload2/
Disallow: /border/
Disallow: /buttons/
Disallow: /casnji/
Disallow: /cgi-bin/
Disallow: /controlimages/
Disallow: /CRXDQWHFA/
Disallow: /css/
Disallow: /datefinder/
Disallow: /dfinder/
Disallow: /floorplans/
Disallow: /fs/
Disallow: /graphics/
Disallow: /halloween/
Disallow: /HamiltonNet/
Disallow: /homes/
Disallow: /images/
Disallow: /javatour/
Disallow: /js/
Disallow: /JS Pan Demo_files/
Disallow: /kaiboose/
Disallow: /kaipad/
Disallow: /listpresentation/
Disallow: /map/
Disallow: /maps/
Disallow: /marketing/
Disallow: /media/
Disallow: /mlsgrab/
Disallow: /navbar/
Disallow: /null/
Disallow: /order/
Disallow: /packages/
Disallow: /pans/
Disallow: /PaymentSamples/
Disallow: /realtortemplates/
Disallow: /rlp/
Disallow: /scgi-bin/
Disallow: /Scripts/
Disallow: /tarasand/
Disallow: /thumbs/
Disallow: /Venture_Graphics/
Disallow: /walshandvolk/
Disallow: /WalshandVolkTownHouses/
Disallow: /walshpictures/
Disallow: /walshtest/
Disallow: /websites/
Disallow: /wsinfo/

