# robots.txt for http://www.epl.ee/
# by slay@delfi.ee
# $Id: robots.txt,v 1.10 2015/06/17 07:13:15 slay Exp $

User-agent: *
Allow: /
Disallow: /archive/print.php
Disallow: /admin/
Disallow: /bimages/
Disallow: /pimages/
Disallow: /timages/
Disallow: /kimages/
Disallow: /CRON/
Disallow: /include/
Disallow: /muud/
Disallow: /rss/
Disallow: /sidebar/
Disallow: /static/
Disallow: /viga/
Disallow: /ylamuud/
Disallow: /x/
Disallow: /pic.php
Disallow: /head.php
Disallow: /main_uudised.php
Disallow: /meny.php
Disallow: /sisu.php
Disallow: /bottom.php
Disallow: /note.php
Disallow: /*s2f=1
Disallow: /*pictureID=*
Noarchive: /
