User-agent: *
Disallow: /ferry-offers-and-deals/ferry-to-france-offers/dover-dunkirk-and-calais-20-off-offer/
Disallow: /ferry-routes/ferry-to-france/dover-dunkirk-mobile
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /_test/
Disallow:/quayside-kickabout
Disallow:/quayside-kickabout-terms
Disallow: /offers/20-off-dover-dunkirk-crossings
Disallow: /aa
Disallow: /caravan
Disallow: /caravanclub
Disallow: /coscan
Disallow: /csma
Disallow: /ferry-routes/dover-to-france-ferries
Disallow: /forces
Disallow: /harley
Disallow: /ipa
Disallow: /military
Disallow: /mmm
Disallow: /moto-guzzi-club
Disallow: /taytogroup
Disallow: /YHA
Disallow: /bluelight
Disallow: /defence 
Disallow: /mcn
Disallow: /operation-dynamo
Disallow: /student-offers
Disallow: /birthday-offers
Disallow: /friends-and-family
Disallow: /family-fun
Disallow: /culture-and-history
Disallow: /go-your-own-way
Disallow: /build-your-holiday-around-you
Disallow: /6-ferry-offers-and-deals/4-mini-cruise-special-offers/Pages/two-good-offers.aspx
Disallow: /ferry-offers-and-deals/mini-cruise-special-offers/two-good-offers
Disallow: /ferry-offers-and-deals/outdoor-pursuits-ws
Disallow: /6-ferry-offers-and-deals/Pages/outdoor-pursuits-ws.aspx
Disallow: /ferry-offers-and-deals/outdoor-pursuits-do
Disallow: /6-ferry-offers-and-deals/Pages/outdoor-pursuits-do.aspx
Disallow: /ferry-offers-and-deals/outdoor-pursuits-ee
Disallow: /6-ferry-offers-and-deals/Pages/outdoor-pursuits-ee.aspx
Disallow: /ferry-offers-and-deals/outdoor-pursuits-bh
Disallow: /6-ferry-offers-and-deals/Pages/outdoor-pursuits-bh.aspx
Disallow: /9-Travel%20Ideas/Pages/ly.aspx
Disallow: /travel-ideas/the-great-outdoors/ly
Disallow: /9-Travel%20Ideas/Pages/mt.aspx
Disallow: /travel-ideas/the-great-outdoors/mt
Disallow: /9-Travel%20Ideas/Pages/pc.aspx
Disallow: /travel-ideas/the-great-outdoors/pc
Disallow: /gift-vouchers
Disallow: /h-test/Pages/gift-vouchers.aspx
Disallow: /gift-vouchers/gift-vouchers-thank-you
Disallow: /h-test/Pages/gift-voucher-thank-you.aspx
Disallow: /ferry-routes/dover-dunkirk-b
Disallow: /1-ferry-routes/Pages/dover-dunkirk.aspx
Disallow: /about-us/press-centre/dfds-reaction-to-newhaven-dieppe-news
Disallow: /h-about-us/press-centre/Pages/dfds-reaction-to-newhaven-dieppe-news.aspx
Disallow: /ikon
Disallow: /Pages/ikon.aspx
Disallow: /1-ferry-routes/Pages/newcastle-to-amsterdam.aspx
Disallow: /ferry-routes/newcastle-to-Amsterdam
Disallow: /5pm-mini-cruise
