User-agent: *
Disallow: /phpmyadmin/
Disallow: /wordpress/
Disallow: /administrator/
Disallow: /private/
Disallow: /anketa/
Disallow: /baza/
Disallow: /crl/
Disallow: /eGost/
Disallow: /images/
Disallow: /inc/
Disallow: /include_en/
Disallow: /kriminal/
Disallow: /phpthumb/
Disallow: /pisitenam/
Disallow: /policija_anketa/
Disallow: /portal/
Disallow: /portal_en/
Disallow: /prenos/
Disallow: /seznami/
Disallow: /sms/
Disallow: /szj/
Disallow: /voscilo/
Disallow: /rar/
Disallow: /eng/administrator/
Disallow: /eng/pisitenam/
Disallow: /eng/seznami/
Disallow: /wp/
