#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/

# For Business
# Directories
Disallow: /business/includes/
Disallow: /business/misc/
Disallow: /business/modules/
Disallow: /business/profiles/
Disallow: /business/scripts/
Disallow: /business/themes/
# Files
Disallow: /business/CHANGELOG.txt
Disallow: /business/cron.php
Disallow: /business/INSTALL.mysql.txt
Disallow: /business/INSTALL.pgsql.txt
Disallow: /business/INSTALL.sqlite.txt
Disallow: /business/install.php
Disallow: /business/INSTALL.txt
Disallow: /business/LICENSE.txt
Disallow: /business/MAINTAINERS.txt
Disallow: /business/update.php
Disallow: /business/UPGRADE.txt
Disallow: /business/xmlrpc.php
# Paths (clean URLs)
Disallow: /business/admin/
Disallow: /business/comment/reply/
Disallow: /business/filter/tips/
Disallow: /business/node/add/
Disallow: /business/search/
Disallow: /business/user/register/
Disallow: /business/user/password/
Disallow: /business/user/login/
Disallow: /business/user/logout/
Disallow: /business/node/
# Paths (no clean URLs)
Disallow: /business/?q=admin/
Disallow: /business/?q=comment/reply/
Disallow: /business/?q=filter/tips/
Disallow: /business/?q=node/add/
Disallow: /business/?q=search/
Disallow: /business/?q=user/password/
Disallow: /business/?q=user/register/
Disallow: /business/?q=user/login/
Disallow: /business/?q=user/logout/
Disallow: /business/?q=node/

# For Multilingual
# Directories
Disallow: /lang/includes/
Disallow: /lang/misc/
Disallow: /lang/modules/
Disallow: /lang/profiles/
Disallow: /lang/scripts/
Disallow: /lang/themes/
# Files
Disallow: /lang/CHANGELOG.txt
Disallow: /lang/cron.php
Disallow: /lang/INSTALL.mysql.txt
Disallow: /lang/INSTALL.pgsql.txt
Disallow: /lang/INSTALL.sqlite.txt
Disallow: /lang/install.php
Disallow: /lang/INSTALL.txt
Disallow: /lang/LICENSE.txt
Disallow: /lang/MAINTAINERS.txt
Disallow: /lang/update.php
Disallow: /lang/UPGRADE.txt
Disallow: /lang/xmlrpc.php
# Paths (clean URLs)
Disallow: /lang/admin/
Disallow: /lang/comment/reply/
Disallow: /lang/filter/tips/
Disallow: /lang/node/add/
Disallow: /lang/search/
Disallow: /lang/user/register/
Disallow: /lang/user/password/
Disallow: /lang/user/login/
Disallow: /lang/user/logout/
Disallow: /lang/node/
# Paths (no clean URLs)
Disallow: /lang/?q=admin/
Disallow: /lang/?q=comment/reply/
Disallow: /lang/?q=filter/tips/
Disallow: /lang/?q=node/add/
Disallow: /lang/?q=search/
Disallow: /lang/?q=user/password/
Disallow: /lang/?q=user/register/
Disallow: /lang/?q=user/login/
Disallow: /lang/?q=user/logout/
Disallow: /lang/?q=node/
