User-agent: *
Disallow: /community/apis/
Disallow: /community/-api-
Disallow: /community/search.php
Disallow: /community/search/
Disallow: /community/newsearch
Disallow: /community/newsearch/
Disallow: /community/p.php
Disallow: /community/forums/posts/add
Disallow: /community/forums/threads/add
Disallow: /community/users/subscriptions
Disallow: /community/reputation/
Disallow: /1075432/

Sitemap: http://www.chud.com/community/site_map_index.xml.gz
Sitemap: http://www.chud.com/community/mobile_site_map_index.xml.gz
