User-agent: *
Disallow: :81/benefitscalc2014
Disallow: /site/leisure-section-test/
Disallow: /leisure/leisure-centres/riddings-pool/riddings*
Disallow: /leisure/leisure-centres/epworth-leisure-centre/epworth*
Disallow: /leisure/leisure-centres/baysgarth-leisure-centre/baysgarth*
Disallow: /leisure/leisure-centres/ancholme-leisure-centre/ancholme*
Disallow: /leisure/leisure-centres/our-leisure-centres/*
Disallow: /leisure/leisure-centres/the-pods/cafe-meeting-rooms/
Disallow: /leisure/leisure-centres/the-pods/energize-at-the-pods/
Disallow: /leisure/leisure-centres/the-pods/little-pea-pods-creche/
Disallow: /leisure/other-leisure-activities/*
Disallow: /leisure/leisure-centres/the-pods/the*
Disallow: /schools-libraries-learning/sen/transition-pathways*
Disallow: /site/*

