User-agent: *
Crawl-delay: 10
Request-rate: 1/5         # maximum rate is one page every 5 seconds


Disallow: /admin/
Disallow: /blst/
Disallow: /css/
Disallow: /datepickercontrol/
Disallow: /dbTest/
Disallow: /download/
Disallow: /edit-journals/
Disallow: /FCKeditor/
Disallow: /httpdocs/
Disallow: /img/
Disallow: /INCLUDES/
Disallow: /jscalendar/
Disallow: /jscript/
Disallow: /linklok/
Disallow: /mm5/
Disallow: /MyAccount/
Disallow: /myspace/
Disallow: /picture_library/
Disallow: /plesk-stat/
Disallow: /protected/
Disallow: /sendstudio/
Disallow: /Templates/
Disallow: /test/
Disallow: /testing/
Disallow: /UserFiles/
Disallow: /wasp/




Disallow: /addWorkshop.php
Disallow: /gpg_encrypt.php
Disallow: /mysql_connection.php
Disallow: /phpinfo.php
Disallow: /lawofattractionsource/HowFindUsStats.php
Disallow: /lawofattractionsource/IntroCDStats.php
Disallow: /mysql_connection.php


