User-agent: *
Disallow: /account/change.html
Disallow: /open_app/
Disallow: /block/
Disallow: /unsubscribed
Disallow: /account-confirmed
Disallow: /science
Disallow: /account/change.html
Disallow: /b/*
Disallow: /aaa2
Disallow: /arena
Disallow: /askpat
Disallow: /bestvpn
Disallow: /brainfood
Disallow: /canadaland
Disallow: /canadalandshow
Disallow: /cultcast
Disallow: /cultofmac
Disallow: /explore
Disallow: /free
Disallow: /get
Disallow: /korner
Disallow: /linus
Disallow: /linustechtips
Disallow: /ltt
Disallow: /maccast
Disallow: /macosken
Disallow: /macvoices
Disallow: /mgg
Disallow: /mpu
Disallow: /podcast
Disallow: /stilluntitled
Disallow: /techguy
Disallow: /techquickie
Disallow: /ttg
Disallow: /twil
Disallow: /twit
Disallow: /untitled
Disallow: /vpnfan
Disallow: /wan
Disallow: /wanshow
Disallow: /winbeta

Sitemap: https://www.tunnelbear.com/sitemap_index.xml
