User-agent: *
#gns
Disallow: /gns/Geodiscovery/
Disallow: /gns/Geodiscovery
Disallow: /Geodiscovery/
Disallow: /Geodiscovery
Disallow: /ezpublish/
Disallow: /claritas/
Disallow: /Claritas/
Disallow: /drillnz/
Disallow: /Drillnz/
Disallow: /haz/
Disallow: /Haz/
Disallow: /NHRP/
Disallow: /cgi-bin/
Disallow: /Media/
Disallow: /Media/Files
Disallow: /gns/Media/
Disallow: /index.php/
Disallow: /index.php/Media/
Disallow: /index.php/layout/set/print/
Disallow: /index.php/gns/Media/
Disallow: /index.php/haz/Media/
Disallow: /index.php/claritas/Media/
Disallow: /index.php/claritas/Media/
Disallow: /index.php/haz/Media/
Disallow: /index.php/Haz/Media/
Disallow: /index.php/drillnz/Media/
Disallow: /index.php/Drillnz/Media/
Disallow: /layout/set/print/
Disallow: /gns/NHRP
Disallow: /gns/haz
Disallow: /gns/Haz
Disallow: /gns/drillnz
Disallow: /gns/Drillnz
Disallow: /gns/Claritas
Disallow: /gns/claritas
Disallow: /gns/layout/
Disallow: /Resilience/
Disallow: /resilience/
Disallow: /resil/
Disallow: /Resil/
Disallow: /index.php/resil/Media/
Disallow: /index.php/resilience/Media/
Disallow: /content/download/




