User Agent: *
Allow: /
Crawl-delay: 300

# Sitemaps:
Sitemap: http://www.fermax.com/colombia/sitemap.xml
Sitemap: http://www.fermax.com/france/sitemap.xml
Sitemap: http://www.fermax.com/intl/sitemap.xml
Sitemap: http://www.fermax.com/polska/sitemap.xml
Sitemap: http://www.fermax.com/portugal/sitemap.xml
Sitemap: http://www.fermax.com/russia/sitemap.xml
Sitemap: http://www.fermax.com/spain/sitemap.xml
Sitemap: http://www.fermax.com/turkey/sitemap.xml
Sitemap: http://www.fermax.com/uk/sitemap.xml
Sitemap: http://www.fermax.com/usa/sitemap.xml
