User-agent: *
Disallow: /cart/
Disallow: /checkout/
Disallow: /ac/
Disallow: /add.php
Disallow: /addtocart.php
Disallow: /addtostockalert.php
Disallow: /addtowishlist.php
Disallow: /preferences.php
Disallow: /poogle
Disallow: /heart.php
Disallow: /get-search-terms.php
Disallow: /get_cart_item_details.php
Disallow: /get_shipping_info.php
Disallow: /get_tracklisting.php
Disallow: /get_press_release.php
Disallow: /submit-a-review.php
Disallow: /reviewer
Disallow: /submit-review.php
Disallow: /search
Disallow: /get-add-to-order-form.php
Disallow: /dismiss.php
