User-agent: *
Disallow: /widgets/
Disallow: /content/widgets/*
Disallow: /start/
Disallow: /assets/
Disallow: /landingpages/
Disallow: /equote/
Disallow: /bin/
Disallow: /libs/
Disallow: /car-insurance-savings
Disallow: /home-insurance-savings
Disallow: /travel-insurance-savings
Disallow: /health-insurance-savings
Disallow: /life-insurance-savings
Disallow: /car-home-savings
Disallow: /great-savings
Disallow: /interactives/dev/
Disallow: /system/*
Disallow: /content/geometrixx-outdoors/*
Disallow: /content/geometrixx/*
Disallow: /tabs/*
Disallow: /travel-insurance-2017.html
Allow: /tabs/mobile-menu.html
Allow: /assets/bdcallbar/callbar.css
Sitemap: https://www.budgetdirect.com.au/sitemap.xml
Sitemap: https://www.budgetdirect.com.au/sitemap_brochureware.xml
Sitemap: https://www.budgetdirect.com.au/sitemap_interactives.xml
Sitemap: https://www.budgetdirect.com.au/blog/sitemap_index.xml
Sitemap: https://www.budgetdirect.com.au/blog/post-sitemap.xml
Sitemap: https://www.budgetdirect.com.au/blog/category-sitemap.xml
