User-agent: *
Allow: /
Sitemap: http://www.voipbuster.com/sitemap_index.xml
Allow: /dashboard
Allow: /rates
Allow: /download
Allow: /mobile-top-up/info
Allow: /ways_to_call
Allow: /instructions
Allow: /helpdesk2
Allow: /en/download
Allow: /en/instructions
Allow: /en/browsercalls
Allow: /en/mobile_voip
Allow: /en/free_calls
Allow: /en/rates
Allow: /en/instructions/webcall
Allow: /en/signup/freecall
Allow: /features
Allow: /payment_methods
Allow: /terms_of_use
Allow: /privacy
Allow: /about
Allow: /feedback
Allow: /cookiepolicy
Allow: /en/terms_of_use
Allow: /calling_rates
Allow: /sms_rates
Allow: /freetrial_rates
Allow: /rates/mobile_top_up
Allow: /cheap-calls-to-indonesia
Allow: /en/login
Allow: /en/buy_credits
Allow: /en/local_reseller_signup/more_info_on_reselling
Allow: /sip
Allow: /mobile_voip
Allow: /geo
Allow: /sms
Allow: /instructions/phone_to_phone
Allow: /peer_to_peer
Allow: /hardware
Allow: /areacode
Allow: /local_reseller_signup
Allow: /en/signup
Allow: /faq
Allow: /tell_your_friends
Allow: /customerservice/article/20
Allow: /customerservice/article/5
Allow: /customerservice/article/9
Allow: /customerservice/article/10
Allow: /customerservice/article/13
Allow: /customerservice/article/14
Allow: /customerservice/article/15
Allow: /customerservice/article/16
Allow: /customerservice/article/32
Allow: /customerservice/article/465
Allow: /customerservice/article/35
Allow: /customerservice/article/30
Allow: /customerservice/article/28
Allow: /customerservice/article/29
Allow: /customerservice/article/61
Allow: /customerservice/article/31
Allow: /customerservice/article/758
Allow: /customerservice/article/760
Allow: /customerservice/article/91
Allow: /customerservice/article/223
Allow: /customerservice/article/227
Allow: /customerservice/article/472
Allow: /customerservice/article/570
Allow: /customerservice/article/576
Allow: /customerservice/article/577
Allow: /customerservice/article/584
Allow: /customerservice/article/614
Allow: /customerservice/article/615
Allow: /customerservice/article/616
Allow: /customerservice/article/620
Allow: /customerservice/article/626
Allow: /customerservice/article/631
Allow: /customerservice/article/632
Allow: /customerservice/article/634
Allow: /customerservice/article/635
Allow: /customerservice/article/636
Allow: /customerservice/article/637
Allow: /customerservice/article/638
Allow: /customerservice/article/639
Allow: /customerservice/article/642
Allow: /customerservice/article/646
Allow: /customerservice/article/648
Allow: /customerservice/article/652
Allow: /customerservice/article/653
Allow: /customerservice/article/668
Allow: /customerservice/article/695
Allow: /customerservice/article/696
Allow: /customerservice/article/697
Allow: /customerservice/article/698
Allow: /customerservice/article/699
Allow: /customerservice/article/700
Allow: /customerservice/article/701
Allow: /customerservice/article/702
Allow: /customerservice/article/703
Allow: /customerservice/article/704
Allow: /customerservice/article/705
Allow: /customerservice/article/706
Allow: /customerservice/article/707
Allow: /customerservice/article/708
Allow: /customerservice/article/709
Allow: /customerservice/article/710
Allow: /customerservice/article/711
Allow: /customerservice/article/712
Allow: /customerservice/article/713
Allow: /customerservice/article/714
Allow: /customerservice/article/715
Allow: /customerservice/article/716
Allow: /customerservice/article/717
Allow: /customerservice/article/718
Allow: /customerservice/article/719
Allow: /customerservice/article/720
Allow: /customerservice/article/721
Allow: /customerservice/article/722
Allow: /customerservice/article/723
Allow: /customerservice/article/724
Allow: /customerservice/article/742
Allow: /customerservice/article/726
Allow: /customerservice/article/727
Allow: /customerservice/article/728
Allow: /customerservice/article/729
Allow: /customerservice/article/730
Allow: /customerservice/article/731
Allow: /customerservice/article/732
Allow: /customerservice/article/733
Allow: /customerservice/article/734
Allow: /customerservice/article/735
Allow: /customerservice/article/736
Allow: /customerservice/article/737
Allow: /customerservice/article/738
Allow: /customerservice/article/739
Allow: /customerservice/article/740
Allow: /customerservice/article/741
Allow: /customerservice/article/745
Allow: /customerservice/article/746
Allow: /customerservice/article/747
Allow: /customerservice/article/748
Allow: /customerservice/article/749
Allow: /customerservice/article/750
Allow: /customerservice/article/751
Allow: /customerservice/article/754
Allow: /customerservice/article/755
Allow: /customerservice/article/775
Allow: /customerservice/article/777
